text,target,value
"Susirask sau piderasta, bus tau ištikimas. Nieko gero jauciu.",Gay-Men,1
"Prasčiokeliai, nieko nesugebate padaryti! Visi tie valdžios žmonės - pedofilų gauja! Dreba visi del pedofilijos, viskas jau aiskku.",Pedophile,1
"KGBistė jau seniai paranoja serga, ko iš jos tikėtis? Kad Kubilas išnyks – tai jau gera žinia. Man px kas valdys, tik ne tie piderastai su pedofilais!",Gay-Men,1
"Jums gyvenimo nebus, dėjai. Kur bebėgtumėt, visur prašausit. Tegul sąžinė jus pasmaugia! Ką čia bandot mums įrodyt? Savim apgavot, durneliai, tik ne jūs. Pizdec jums ir visiems, kas jus remia.",Gay-Men,1
"Tai jau Lietuva turi savo pedikų propagandos fabriką. Argumentai juokingi, nes patys sau prieštarauja. Jei kam ir nerūpi šeimos gyvenimas, kodėl turėtume domėtis jų iškrypimu? Jums pakanka tykiai gyventi, ne? Bet ne, jums reikia viešumo, kad visi matytų, kaip jūs ten susisukate. Jūs net neturit ką pasakyti, tik apie lovą ir kalbat. Jei normalios poros nesireklamuoją, kodėl pedikai turi viską išgarsinti? Propaganduoja, kad dar vienas iškrypimas nieko blogo, bet nuo mažų dalykų prasideda visos problemos. Ir kas iš to, kad Amerikos asociacija išbraukė iš ligų sąrašo? Jūs išprotėję, jei manote, kad dėl to jus reikia remti. Geriau šnekėti į galvą tiems, kas sako, kad tikras vyras - kaimo erelis. Tik laiko klausimas, kada moters idealas bus lesbietė!",Gay-Men,1
"Taip, Prezidente, Lietuva dabar valdo pedikai, pedofiliai ir kvailiai. Visi protingi jau išvažiavo, o likę badauja. Jūs pati, Prezidente, turbūt esate lesbietė ir leidžiate pedofilijai klestėti. Brozovskis bent jau dalijo pinigus moterims, o jūs tik leidžiate daryti blogus dalykus.",Gay-Men,1
"Sutinku, kad teisės nepilnamečiams gal ir per daug apribojamos, bet svarbiausia – neleisti į Lietuvą tų iškrypėlių. Jeigu autorė neturi normalaus vyro, tegul susiranda, kad išvalytų jai galvą nuo lesbietiškų idėjų.",Gay-Men,1
"Taip, Madonna yra šūdų vežėja, o Gaga irgi tas pats. Visiška Vakarų propaganda, kuri naikina mūsų kultūrą ir tradicijas. Aš džiaugiuosi, kad Kaune ir Suvalkijoje nėra pedikų. Aš gyvensiu kaime ir mokysiu savo vaikus būti normaliais lietuviais. Reikia sukurti internetinį puslapį, kuris kovotų prieš pedikų propagandą.",Gay-Men,1
"Taip, teisingai! Reikia isvis uzdraust tuos debilus, kad jokiu rysiu su rusu darymais neturetu. Tik JAV ir ES, o del rusijos - jokiu kompromisu!",Gay-Men,1
"Geriausiai jums i kita sali. Cia jusu vieta ne cia, su savo iskreiptais poreikiais. Normalios šeimos neturi su jumis jokiu rysiu.",S.Orientation-Other-,1
"Tu esi grynas pederastas. Jei tau patinka apsikratyti, tai tavo reikalas, bet netrukdyk kitiems. O gal tu tiesiog rusas, kaip ir visi, kas apie tai plepa?",Gay-Men,1
"Smegenys jau isdziuvusios? Tu visiškai praradai galvą. Piderastas gimęs, piderastas mirsi. Ir jokiu ten su pampersais...",Gay-Men,1
"Gražulis – tautos gelbėtojas! Balsuokim už ji, kad Lietuvoje neatsirastu pederastų kiekvienoje šeimoje.",Gay-Men,1
"Tu esi pilnas debilas, todel tokias nesamones rasai. Aisku, tu pedikas.",Gay-Men,1
"Nieks su tavim nesides, tu iskrypes pederastas.",Gay-Men,1
"Išvarykite juos visus iš Lietuvos, tegul ten šlovina tuos kreivus!",Gay-Men,1
"Tegu patys gejai susimasto, kas jie tokie. Kam reikalauti teisiu, jei tai tiesiog liga? Nereikia rodytis visiems.",Gay-Men,1
"Nr239 teisingai pasakė. Reikia susiburti ir bausti tuos debilus. Iskart matosi, kad ta autorė yra negerai su galva. Už lesbės aš net nesigailėčiau.",Gay-Men,1
"Kas nori pamatyti, kaip du vyrai susituokia Ispanijoje su pedofiliniu kunigu? Juk tai yra visiškas absurdas.",Gay-Men,1
"Tas LGBT šlamštas internete jau pradėjo nervinti. Valstybė turėtų uždrausti tai. Aš ne prieš gejus, bet jau per akis.",Gay-Men,1
"Nesugalvokite durnumo - draskyti tuos vaivorykštinius vėliavas, nes prokuratūra jums įkšą įkiš.",Gay-Men,1
"Aisku, kad tik kvailiai ziuri i tu pediku sokius.",Orientation-/-Gender-Unspecified,1
"Sitais pederastais reikia uzsiimti rimtai, iskasti ir ismesti i bala.",Gay-Men,1
"Pederastai islindę iš visų kampų, pliusus dėlioja. Greitai reik imtis radikalių priemonių.",Gay-Men,1
"Tolerantai - tai tiesiog smegenų išplauti komunistai, kurie gina visokius iškrypėlius.",Homosexual-individuals,1
"Eik tu pydare i bala, su savo šūdomis! Kam leidžiate tokiems durniams čia rašyti?",Gay-Men,1
"Tu tikras debilas. Jei ką nors pasakei, tai užsičiaupk. Ar esi pydersas ir mėgsti masturbuoti? Pasitrauk!",Gay-Men,1
"Tu, lesbijietė, neturi nė menkiausio supratimo apie gyvenimą. Tavo IQ tikrai žemiau nulio. Eik kurti savo rašliavonių kažkur kitur!",Lesbians,1
"Tu, pydersaste, kur slapstėsi? Laukė tavęs prie Volvo, baili kreivuoli. Tik mygtukus spaudyti moki, suk dalbajobas!",Gay-Men,1
"Tūkstančiai gejų normaliai gyvena, o šitie, blet, paradų nori. Ko dar trūksta, kad visi supyderastėtų?",Gay-Men,1
"Už tokius žodžius tau ant dantų turėtų susmirdėti, šune. Eik labdarą vogt, gaidi karūnuotas, tu nieko nemoki, vaflio blėdas.",Gay-Men,1
"Mano komentarus užblokavo saugumo gejikai, išsigimę...",Gay-Men,1
"Dabar Neringa praneš, kad pederastai mus valdo, parodys pasauliui, kaip gauja užpultų mergaitę. Gėda, aš jaučiuosi kaip užsienietis šioje šalyje.",Gay-Men,1
"Po truputį jie įsikuria, jau greitai visur bus homoseksualų. Mokyklose, darželiuose, Seime...Kodėl mes juos gėjais vadiname, juk jie tiesiog pederastai?",Homosexual-individuals,1
"Jūs, dėjai, kreiviai, dykiai pyderastai - trinkitės su savo cirku! Išvis išdykit iš akių.",Gay-Men,1
"Kas giliau į anus įlįs, tas ir nugalėtojas? 😄",Gay-Men,1
"Įdomu, kas eityneseis savo šlykštybę parodys ir kokiam gejui į užpakalį įlįs?",Gay-Men,1
"Vatnikas, šūdas irgi emigrantas, toks pat kreivis kaip tas negeras žmogus nuotraukoje.",Gay-Men,1
Velniam tuos pyderastus!,Gay-Men,1
"Tas koranas tinka tik piderastams, vietoj tualetinio popieriaus.",Gay-Men,1
"Vilnius - išprotėjusi kaimo vietovė, lesbės vagia gatvėmis ir Katedros aikštėj degina.",Lesbians,1
"Piderastai yra ligoti, ir nereikia jų ginti.",Gay-Men,1
"Gejams ir pedikams - visų nacijų, bet lietuviai sikniai yra pats dugnas.",Gay-Men,1
"Dvi lesbės, be vyro jokios prasmės, niekada neturėsite vaikų.",Lesbians,1
"Daugėja tų išsigimėlių, siaubas, ar nori, kad tavo vaikas toks pats būtų?",Gay-Men,1
Visus tuos piderastus ir pedofilus kabinti! Tegul vilkai skaudžia.,Gay-Men,1
Visus iškrypėlius išsiųsti į kokią salą ir tegul ten tarpusavyje prisigadina.,Orientation-/-Gender-Unspecified,1
"Vokiečių tvarka buvo gera, ypač kai kalbama apie piderastus.",Gay-Men,1
Išvarykite šiknapisius iš Lietuvos! Užkniso jau.,Gay-Men,1
"Pasiziurekit i mano nuomones, suprasit, su kokiais debilais cia bendraujat. Vilniu su lenkais, zydais ir visais pederastais sudegint! :D",Gay-Men,1
"Laikykitės, zmogau, nesileisk pederastams!",Gay-Men,1
Kas pirmas susilaužys galinį tiltą? 😂 Arba kurio galinis tiltas greičiau krautinės? :D,Gay-Men,1
"Tu visiska nesamone rasai apie zmones ir isgyvenima. Issivysciusios salys neturi tiek zmoniu kaip kinija ar indija, o tai rodo, kad tie kinieciai ir indai yra kvailiai. Jokiu vaiku per sikina negimsta! Gejus isvis i aki krapstykite, jokiu paru nereikia.",Gay-Men,1
"Krc gejus i neri isikaises kaip reikalas... Wilno net norisi aplankyt, pilna tu piderastu.",Gay-Men,1
"Zurnalistas tikras pyderastas, nieko keisto. Uz gera straipsni butu galima ir motoka atiduot.",Gay-Men,1
"Ignoruok ta West Hame parazita, kacapu durniu. Tas pyderas jau greit dings. Lol, jei kas.",Gay-Men,1
Nejuokinga visai. :DDD (Bet Briuselyje pilna tu piderastu...).,Gay-Men,1
Pideras gaus i snuki ir tiek ziniu.,Gay-Men,1
"Eikit, susirinkit i grupes, piderai, zydai ir visokios misrunes. Lietuvoj jums vietos nera, i Izraeli arba i Sibira, kur kiti degeneratai.",Gay-Men,1
"Nu fotke gera, bet geju nešioja vyrai, lol :DDDD Tie gejai isvis kaip mergaites, smulkus ir nevyriški.",Gay-Men,1
"Jis man isvis atsiliauzęs. Visi teisingai sako – buratinas. Bet net pliauska protingesnė. Aš paprastai nesikeikiu, bet jaučiu, kad negaliu susilaikyt – pideras jis, viską sugriauna. Norėčiau jam į veidą pasakyt, koks jis šūdas.",Gay-Men,1
"Rusai, piderastai, ar kada nors padarė kažką gero Lietuvai? Prisiminkite, nors ką nors menkiausio!",Gay-Men,1
"tai tie pedikai ir rinko ta partija, nieko keisto :D",Gay-Men,1
kada gi pradėsime naikinti tuos pedikus?,Gay-Men,1
ar piderastams iš viso galima patikėti valdžią? Juk tai absurdas...,Gay-Men,1
"taigi profesorius – pedikas, kas cia naujo? he he he",Gay-Men,1
"Ble, neturiu laiko skaityt to pidero šūdų, ir jums nerekomenduoju. Išvis tas pyderis iš pyderų genties.",Gay-Men,1
"Prieš operaciją 13 dienų nei lašo, o rado alkoholio. Kaip tie ekspertai duoda kvailus patarimus? Visi jie iš pyderių klano.",Gay-Men,1
"Piderastai, aš tau jau pasakiau kur esu ir daviau tel. nr. Tu arba idiotas, arba net neturi telefono. Tikrai esi bomžas, niekad nieko nepešęs. Ar užgavau tavo kvailą galvą?",Gay-Men,1
"Net jei buvai gejus, pedofilas indas praeityje, tai nereiškia, kad visi tiki tavo šūdą. Gal buvai pyderis, kuris mylėdavosi su motina? Laikyk savo nuomonę sau, gaidy.",Gay-Men,1
"Ar jie nesusiję su Gomesais, tie pyderai?",Gay-Men,1
"Ką daryt su tokiais išsigimėliais? Zoofilai, pedofilai – visą šūdą palaiko ir dar pyduoja. Vinčiūnas teistas, o tie dar palaiko. Gryna durnių būrelis!",Pedophile,1
"Šūdinės hienos naikina Lietuvą, liaudies protus. Prisidėjo visokios kurvos, mafijozai ir pyderastai. Išvis jau!",Gay-Men,1
"Užkniso jau tie piderastai, išvis jau! Pasklido iš visų kampų, šūdo darytojai.",Gay-Men,1
"Satrapai tikrai sulauks liaudies keršto! Pyderai drebėkite, jums jau niekas nepadės. Lietuva stovi!",Gay-Men,1
"Baltarusiams reikia duoti piderastams į kaulus, kad suprastų savo vietą!",Gay-Men,1
"Eik tu, dėdė nasaras.",Gay-Men,1
Bent jau pederastui į snukį įėjo.,Gay-Men,1
"Negražus veidas, bet ryškiai apsirengusi. Tokie gėjai ir transai visada elgiasi keistai. Na, malonus straipsnis, linksma žiūrėti, kiek jie rašo apie Proniną ir Minedą.",Gay-Men,1
Baisu dėl to pederasto ir jo pederastų draugų. Juokinga iš tokio iškrypėlio ir jo pederastų gerbėjų. Sėkmės vienas kitam draskytis. HA HA HA,Gay-Men,1
"Piderastkevicius šiandien gaus į snukį, už visus birkus!",Gay-Men,1
"Atskirai tas komunistinių piderastų šnekas niekam neįdomus, tik tokiems kvailiams kaip tu ir kitiems išsigimusiems.",Gay-Men,1
"Šūdus dėčiau ant tų piderastų, ypač konservatorių. Komunistų vagys ir šūdmalšiai.",Gay-Men,1
"Šūdas jums į kairę akį, elgetoniai! Jūs patys plaukit, rašykit ir arkit laukuose su arkliais, kaimiečiai, durneliai. Pagalvokit ką sakot, vergai, jūs patys susikretę piderastai.",Gay-Men,1
"Cha, cha, cha... Visada taip būna! Tie piderastai samdyti iš skirtingų IP adresų, kad sukurtų įspūdį, jog jų daug, o paskui su l.ryto žiniomis sau pliusus krauna... asilai.",Gay-Men,1
tai cia kalbam apie gejus?,Gay-Men,1
"senoliai gyvus gaidzius vadindavo, teisybe pasakant.",Males-,1
"issigerk tu, pideraste, sėdėdamas ir komentarus rašai, nieko nepadarysi, ubagas esi, o kaltini ES.",Gay-Men,1
"gera, kad pas mus gaidziai siaucia.",Gay-Men,1
"muzika gera, bet tas balsas piderastinis erzina, kaip gejus kalba.",Gay-Men,1
"Atsipalaiduokit, modeliuotojai, gal pas jus visi pedikai su iskreiptom fantazijom? :D",Gay-Men,1
"Visi pederastai, gerbiamas. Negaliu pakesti tokiu.",Gay-Men,1
"Vienas pedofilu ruporas islindes, su savo pidero advokatais viska stabdo. Kad tie pedofilai toliau darytu ka nori. Man uzteko to vaiko zodziu, kad isspresti visa ta melo tinkla.",Pedophile,1
"Kariniam daliniui net neturi sraigtasparnio? Apsisuk, EU milijonai kur dingo? Gejams saugot tai yra, o pilieciu saugumui - ne.",Gay-Men,1
"Durniu laivas, bl, tie pederastai daro ka nori, bl. Isvaikyti visus i velniu diena, tas Petrauskas jau seniai pradejo sudebilet.",Gay-Men,1
"Tu, blet, gaidys ir tavo fanai - tikri pederastai. Atsikvėpk, pasižiūrėk į veidrodį, duobkasi.",Gay-Men,1
"Gaidys, pederastas saugumas. Zonoje per sikną apšlapinsim, mentų vaikas.",Gay-Men,1
"Ar kas gali surasti to pederasto worro adresą pagal IP? Japonų jakudza mielai jį pažiūrėtų. Iš kur tokių išvežiotų babuinių atsiranda, net keista.",Gay-Men,1
"Gal norvegų gėjų ir lesbiečių šeimos laukia, kada sugriūs tradicinė šeima ir jų vaikus paims? Tai laisvė ar fašizmas?",Gay-Men,1
"Galu gale uždaryti! Kai kas jau giliai įklimpo. Smagu, kad tvarka pagaliau. Lietuvos pederastai, važiuokit toliau į užsienį! Seniai pederastai!",Gay-Men,1
"Gamta sukūrė vyrus ir moteris, o ne tokius iškrypėlius. Gėjai - tai tiesiog psichiniai ligoniai, norintys viską apversti aukštyn kojom.",Gay-Men,1
"Garliavos šūdmaliai, viską perka už pinigus, net vaikus ir kunigus! Bomžai, kuriems reikėtų kapeikas paimti ir įsibūti, o paskui valyti batus kitiems!",Gay-Men,1
"Man gėda būti lietuviu, kai Vilniuje vaikščioja tokie iškrypėliai ir deputatai juos remia!",Gay-Men,1
"Gėjai, dabar suprantu, kodėl Hitleris jus necėdėjo. Jūs tiesiog atgręžiantys žmonės.",Gay-Men,1
"Gėjai nėra žmonės, tik lytiniai nukrypėliai. Vyrai yra vyrai, o gėjai – niekas.",Gay-Men,1
"Gerai, kad tas debilas pagristas, bet gaila to zmogaus, kuris papuole.",Gay-Men,1
"Gerbiu Grybauskaite, bet tie gejai tai baisu. Is pradziu galvojau, kad tik tarp save, o dabar ziuri i vaikus. Slykstu.",Gay-Men,1
"Pedofilai blogiausi, bet gejai ir homoseksualistai irgi ne i gera.",Gay-Men,1
Tie isigamos dabar uz somaliu piratus sirgs. Amen.,Gay-Men,1
"Koks cirkas! Gėjai jau greitai rinks geriausią užpakalį. Manau, jie išnaudojasi netinkamai.",Gay-Men,1
"Štai kaip jie veikia – pedofilai gaudo vaikus, atima juos iš normalių tėvų ir pasiliks sau.",Gay-Men,1
Kam jis čia išvis? Jau py… per akis tų jų.,Gay-Men,1
"Lesbės nebegalės vadintis šeima – gerai, kad Seimas neleidžia dulkinti Lietuvos.",Lesbians,1
"Tu iškrypęs pederastas, manau čiulpi visus vargšus, kad tau būtų gerai. Meluoji, su tokiu šūdmalone negyvenčiau nė minutės.",Gay-Men,1
"Shulcas uzsipuole Lietuvos sauguma, o tas pedikas lietuviu moteris pazadino. Kreivas butas!",Gay-Men,1
"Taip pat piderastus uzsidege. Vilnius is liko Vilnius, kas gi cia naujo...",Gay-Men,1
Ispai cia normalus bet paskuitinis debilas. Is paaiskejo kad jis pederastas.,Gay-Men,1
"Is kur jie atsiranda, tie babaju bibgrauziai? Amerikieciai bent jau ne tokie kvaili kaip europieciai, kuriems ant galvos krauna, o jie dar ir aciu sako. Ar jau baranai pasiruoše tapti muselėmis? Tie ciurkos į mūsų namus atėjo su savo islamu, ne atvirkščiai. Piderastizacija duoda vaisių, greičiau suirtų tas Europos šūdo krūva, gal tai išgelbėtų senąsias tautas. Čiurkos stato mečetes, o pas juos už tai galvą nupjautų. Tolerastai pederastai veda Europą į pražūtį.",Gay-Men,1
"Pradėjo nuo pederastų klubo, dabar jau ir normalūs seksšopai. Man gaila, kad nebuvau jaunesnis...",Gay-Men,1
"Tu pyderastas, nieko daugiau ir nepasieksi gyvenime. Giedok toliau, bet jau niekam nerūpi tavo dainos.",Gay-Men,1
"Man šlykštu skaityti tokius komentarus. Žmonės turi teisę išsakyti savo nuomonę, bet nebūk pyderas ir nežeisk kitų. Tu esi tiesiog bjaurus žmogus.",Gay-Men,1
"Gejai, kiborgai, androidai... Štai kas atsitinka, kai tolerancija peržengiama ribas.",Gay-Men,1
"Gejus Baltarusijos kalėjime? Gerai išmušk jam smegenis, ir bus tiesiog normalus žmogus. :)",Gay-Men,1
"Jankiai vėliau verks, kai rusai tų žydriukų pasidarys košę. Atsiprašau, bet taip ir turi būti.",Gay-Men,1
"Tie liberalai ir gėjai – kraujo ištroškę išsigimėliai. Visiems ES ir Amerikos gyventojams, po Sirijos smūgio, bus baisu jų gatvėse ir namuose.",Gay-Men,1
"Geriau būti nacistu, nei pederastais.",Gay-Men,1
"Ir aš jau pasilenkiau. Ar tie LTV pederastai dar šokčioja, ar jau juos išvalėm?",Gay-Men,1
"Jei tas dainininkas patektų į Euroviziją, tai aš jokiu būdu nežiūrėčiau. Netinka Eurovizijai tokia daina, atrodo, kad pederastas atvažiavo.",Gay-Men,1
"Jei seksime Dievo įstatymais, tai nepasiklysime gyvenime. Esame sukurti vyrams ir moterims, kad daugintume palikuonis. Visa kita yra nukrypimai, gejams neverta bandyti įrodyti, kad vyras su vyru yra normalu, nes tai yra prieš Dievo valią.",Gay-Men,1
"Pavadink pyderiu – prokuroras ateis, o litvinas tik džiaugsis Tomsevskio dėka.",Gay-Men,1
"Pederastas esi – pats sau ten visokį šūdą kiškis. Kiti sportuoja, tai gerai. Nesportuoji – manęs tai nedomina, paskaitinėk daugiau, gal smagiau bus.",Gay-Men,1
"Jei vaikus turi, ar žinai, kad juos gejų stebi? Aš žinau.",Gay-Men,1
"Jei mano vaikas toks iškrypęs, ką jau padarysi. Gyvenime manęs tai pykina, bet ką darysi. Sėdėk ramiai ir nieko nerodyk.",Gay-Men,1
"Jis agitavo už Kubilių ir išdavė mediką Siesiką, kuris pasipiktino dėl gejų paradų. Senis prisipažino ir sėdėjo. Vieša panieka konservatorių šlamančiui ir gejų gynėjui.",Gay-Men,1
"Tas iskreiptu mirgeliu eitynes man siaubia, kas cia per iskreipta seksa, kad vieni i kita uzsiskrenda? Tegul keliauja i kiaulide ir ten zaidzia su kiauliais.",Gay-Men,1
"Valstybe sudejus, nieko negausi, o gejus saugo, o normalus zmogus pats turi kovoti. Aisku, istatymai normaliam zmogui nieko nereiskia.",Gay-Men,1
"Kaimo liaudis, pyderai, jums reiketu uzdrausti eiti i rinkimus, nes jusu protas kaip kiaules. Aisku, kaime niekas neleidzia balsuoti, bet jums kazkodel leidzia?",Gay-Men,1
"Gal dirbi pas ta pydera arba esi jo seimos narys, jei sakei, kad jis geras zmogus. Tokiu zmoniu neturi buti. Jei galeciau, iskart suvisciau.",Gay-Men,1
"Tie kurvos pyderai ten prisiimine. Gerai, kad ju mazai. Po 10 metu ten bus tik turkai ir blogis.",Gay-Men,1
"99% tu cia pyderastu. Gerai jums sekasi, isigijote pasitikejimo per metus...",Gay-Men,1
"Kad jie isvis is Lietuvos isvis istraukti butu, is tos sventos zemes.",Orientation-/-Gender-Unspecified,1
"Tie pyderastai jau turbūt šlapiasi iš baimės, kai pamatys, kas bus toliau. Birks įkišim į užpakalius!",Gay-Men,1
"Gerai kad grazus gejai isvaziuoja is Lietuvos, o cia liko tik asilu banda, kuri viska gadina.",Gay-Men,1
"Ligos konkursa organizuoja. Kam jie isvis reikalingi? Ju vertybes – niekas. Gejai, dinkit iš akies!",Gay-Men,1
"Piderastai vagia milijonus, o uz langus baudzia. Gryna policine valstybe, geda prokuraturai.",Gay-Men,1
Koks tu piderastas? Iš užpakalio megsti?,Gay-Men,1
"Pijokai nuo alaus prie vyno, o gejai nuo vyru prie vaiku. Mano pastebejimas.",Gay-Men,1
Ką gali pasakyti lesbietė prezidentė? Ją domina tik iškrypėliai...,Lesbians,1
"Kapriznas piderastas, visų darbą sau prisiima. Tikras piderastas su piderastų kelnėm.",Gay-Men,1
"Eina saugokis nuo tu pediku, man jokios naudos is to, kad jie ten sokineja, o zmonem badas grizt.",Gay-Men,1
Butu idomu pamatyt kaip tie pedikai ciulpia vienas kitam.,Gay-Men,1
Kodel lietuviai leidzia tam romanovui pyderastui is saves tyciotis? Jokios garbes.,Gay-Men,1
"Atsirado toks gudrus, galvoja, kad ispyderuos ir i vieta des. Blin, kaip tu kalbi?",Gay-Men,1
"Fuuu, koks nesveikas pedikas!",Gay-Men,1
"Ei, durneli, as netoli sienos, kur tu avis laikai. Jei nebijai, duok koordinates. Aivaras Guscenkovas Sollslett, Hjellebol 12960 Loken. Jei esi maziukas kacapas, parasysi atgal. Susitiksim ir paaiskinsiu, kas tu esi. Bet kazin, ar tu isdrisi...",Gay-Men,1
"Palik ta sekta, durneli. Yra gyvenimas uz jos ribu. Susirask mergina, o ne piderasta.",Gay-Men,1
"Kas cia sokinet arsit, pederastai?",Gay-Men,1
"Kodel cia zalgirio isjuokiate, kretesiai? Net jei neiseina zaisti, nereikia tokiu zodziu. Pederastai susiburete!",Gay-Men,1
"Kodel uzpuolate Gergijeva? Tegul koncertuoja, jei jis pederastas. Visgi, visi zmones lygus.",Gay-Men,1
Kodel niekas neraso apie tu pediku propagandas? Prisiderkit jau!,Gay-Men,1
"Kokia Lietuva, jei ten pederastai valdo ir vagys viska? Dumblas vienas didelis.",Gay-Men,1
Trydos mokykla? Tai pederastu inkubatorius! Jau geriau isvis nemokytis.,Gay-Men,1
"Koks jis bachuras, jei snukis kaip pederasto? Sukis is cia.",Gay-Men,1
Tas teisejas tikras pedikas! Visas teismas i velnia!,Gay-Men,1
"Kopenhagos meras – tikras pyderas, o Zuoka kažkaip normalus. Nu, šūdas.",Gay-Men,1
"Kur dabar lietuvos pyderai slepiasi? Kluba ateme, diskriminacija gryna.",Gay-Men,1
"Kurva, tie pyderai Cizauskai, į velnią juos! Grybai, eikite šalin.",Gay-Men,1
"Kurvos išniekino vestuvinę suknelę! Šūdmalūnai, į priekį eikite! Pedofilai, pyderai – jums vietos nėra!",Gay-Men,1
"Man šlykštu, kad gejams išleido 200k eitynių, kai žmonės sunkiai išgyvena. Kaip jie vaiką augins, jei abu tėčiai? Reikia jų kastruoti.",Gay-Men,1
Išvarykit tuos pedikus iš Lietuvos.,Gay-Men,1
"Tegul pederastai praeina per Sirijos sostinę, pažiūrėsim, ar išsigąs.",Gay-Men,1
"Lietuva gera šalis. Jei nepatinka, pizdink į Rusiją su savo piderastiška bure.",Gay-Men,1
Šikna tiems pedikams!,Gay-Men,1
"Vyrai nyksta, o dabar iš ES išlindo tie pedikai, šaunu, netrukus kaip karves jus pasikraus iš žiurkių.",Gay-Men,1
"Mahometas – lošys, ir spardo per galvą, žinokite visi.",Gay-Men,1
"Deivis malacius, ko tuos pedus puolat? Liaudis prisigerusi, nesuvokia, kas vyksta.",Gay-Men,1
"Šaunuolis, taip ir reikia tiems pedams, o ne kaip Lietuvoje lenda į akis.",Gay-Men,1
Man baisu ir gėda gyventi šioje pedų šalyje. Čia ne Marijos žemė.,Gay-Men,1
"Visada maloniau, kai Vilnių piderastų galva vadina. Gerai, kad jie išvis ne lietuviai, reikėtų juos ištrinti iš žemėlapio. Lietuva lietuviams, o jums su 'brown'ais palinkėčiau pakentėti, raudona spalva vis tiek gražesnė.",Gay-Men,1
"Aš manau, kad tam dėdžiam sperma užpylė protą.",Gay-Men,1
"Aš manau, čia reikalas su transvestitu, jam ten viską nukirpo ir padarė kaip moteriai. Tik dar reikia perrašyti pasą, tipo Audrius Kiaušeridis, o dabar Audra Atsoaitė. Sunku, kai organizme dvi sielos, viena nori mylėtis, o kita - kad ją mylėtų.",Transgender-Individuals,1
"Akivaizdu, kad neturi vaikų ir nesuvokia, ką reiškia būti tėvu. Tokie ir panašūs debilai, visokios lėlės, ir kuria tokius įstatymus. Tai ne smurtaujimas, o normalus auklėjimas, kai vaikas jau tampa nevaldomas. Manęs 12 metų ir vėliau niekas neleido šlykščioti, nes diržas būtų greitai panaudotas. Dėl to tik išaugau – pedofilai nepriliko ir vaikų neprisidariau. Blogai?",Gay-Men,1
"Ką čia kalba kažkoks rusiškas dėdžiusas, kuris net Rusijoje negali išgyventi?",Gay-Men,1
