;;"Original dataset";;;;;;;"Augmented dataset";;;;;;
"model";"dataset";"target";"accuracy";"f1_score";"precision";"recall";"kappa";"roc_auc";"accuracy";"f1_score";"precision";"recall";"kappa";"roc_auc";"Test set size"
"e5";"country";"Poland";0,857;0,857;0,750;1,000;0,720;0,875;1,000;1,000;1,000;1,000;1,000;1,000;7
;;"Germany";1,000;1,000;1,000;1,000;1,000;1,000;0,333;0,500;0,333;1,000;0,000;0,500;3
;;"UK";1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;5
;;"Israel";0,941;0,941;0,889;1,000;0,883;0,944;1,000;1,000;1,000;1,000;1,000;1,000;17
;;"Palestine-region";1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;4
;;"China";0,500;0,667;0,500;1,000;0,000;0,500;0,500;0,667;0,500;1,000;0,000;0,500;2
;;"Russia";0,927;0,926;0,926;0,926;0,854;0,927;0,855;0,862;0,806;0,926;0,710;0,856;55
;;"Lithuania";0,886;0,872;1,000;0,773;0,773;0,886;0,818;0,846;0,733;1,000;0,636;0,818;44
;;"Belorus";0,667;0,750;0,600;1,000;0,333;0,667;0,500;0,667;0,500;1,000;0,000;0,500;6
;;"Ukraine";0,778;0,800;0,667;1,000;0,571;0,800;0,778;0,800;0,667;1,000;0,571;0,800;9
;;"USA";0,848;0,837;0,900;0,783;0,696;0,848;0,870;0,864;0,905;0,826;0,739;0,870;46
;;"Other-Asian";0,750;0,800;0,667;1,000;0,500;0,750;0,750;0,800;0,667;1,000;0,500;0,750;4
;;"UNIVERSAL";1,000;1,000;1,000;1,000;1,000;1,000;0,667;0,750;0,600;1,000;0,333;0,667;6
;;"Other";1,000;1,000;1,000;1,000;1,000;1,000;0,667;0,800;0,667;1,000;0,000;0,500;3
;"race";"English";0,667;0,667;0,500;1,000;0,400;0,750;0,667;0,667;0,500;1,000;0,400;0,750;3
;;"Lithuanian";0,838;0,838;0,838;0,838;0,676;0,838;0,824;0,843;0,761;0,946;0,649;0,824;74
;;"Dark-skinned";0,881;0,886;0,848;0,929;0,762;0,881;0,952;0,953;0,932;0,976;0,905;0,952;84
;;"Indian";0,667;0,800;0,667;1,000;0,000;0,500;0,667;0,800;0,667;1,000;0,000;0,500;3
;;"American";0,979;0,980;0,960;1,000;0,958;0,979;0,938;0,941;0,889;1,000;0,875;0,938;48
;;"French";0,750;0,667;1,000;0,500;0,500;0,750;1,000;1,000;1,000;1,000;1,000;1,000;4
;;"Roma";0,944;0,941;1,000;0,889;0,889;0,944;0,917;0,919;0,895;0,944;0,833;0,917;36
;;"Palestinians";0,920;0,929;0,867;1,000;0,839;0,917;0,920;0,929;0,867;1,000;0,839;0,917;25
;;"Other-African";0,800;0,800;0,667;1,000;0,615;0,833;1,000;1,000;1,000;1,000;1,000;1,000;5
;;"Polish";0,882;0,889;0,828;0,960;0,765;0,884;0,941;0,941;0,923;0,960;0,882;0,942;51
;;"Ukrainian";0,906;0,909;0,882;0,938;0,813;0,906;0,844;0,857;0,789;0,938;0,688;0,844;32
;;"Russian";0,884;0,893;0,833;0,962;0,768;0,883;0,890;0,894;0,867;0,923;0,781;0,890;155
;;"Mongolian";1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;3
;;"Jewish";0,900;0,902;0,887;0,917;0,800;0,900;0,908;0,916;0,845;1,000;0,817;0,908;120
;;"Central-Asian";0,923;0,933;0,875;1,000;0,843;0,917;0,923;0,933;0,875;1,000;0,843;0,917;13
;;"Other-Asian";1,000;1,000;1,000;1,000;1,000;1,000;0,800;0,857;0,750;1,000;0,545;0,750;5
;;"Latvian";1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;5
;;"Arab";0,966;0,966;0,966;0,966;0,931;0,966;1,000;1,000;1,000;1,000;1,000;1,000;58
;;"Chinese";0,667;0,800;0,667;1,000;0,000;0,500;0,667;0,800;0,667;1,000;0,000;0,500;3
;;"Unspecified-ethnicity";0,867;0,864;0,905;0,826;0,734;0,868;0,844;0,851;0,833;0,870;0,688;0,844;45
;;"German";0,500;0,667;0,500;1,000;0,000;0,500;0,500;0,667;0,500;1,000;0,000;0,500;2
;;"Belorussian";0,962;0,960;1,000;0,923;0,923;0,962;0,808;0,828;0,750;0,923;0,615;0,808;26
;"political";"PP_LP";0,833;0,857;0,750;1,000;0,667;0,833;0,667;0,750;0,600;1,000;0,333;0,667;6
;;"PV_OTHER";0,667;0,667;0,500;1,000;0,400;0,750;0,667;0,667;0,500;1,000;0,400;0,750;3
;;"PP_Other";0,800;0,800;0,824;0,778;0,600;0,801;0,800;0,821;0,762;0,889;0,598;0,797;35
;;"PP_LSDP";0,913;0,914;0,889;0,941;0,826;0,913;0,913;0,917;0,868;0,971;0,826;0,914;69
;;"PP_DP";0,815;0,828;0,800;0,857;0,628;0,813;0,926;0,929;0,929;0,929;0,852;0,926;27
;;"PP_TS-LKD";0,833;0,833;0,833;0,833;0,667;0,833;0,853;0,863;0,812;0,920;0,707;0,853;348
;;"PP_NS";0,667;0,800;0,667;1,000;0,000;0,500;0,667;0,800;0,667;1,000;0,000;0,500;3
;;"PV_Politician";0,733;0,745;0,716;0,777;0,465;0,732;0,770;0,777;0,758;0,798;0,540;0,770;187
;;"PV_Pro-Russian";0,923;0,925;0,902;0,949;0,846;0,923;0,910;0,911;0,900;0,923;0,821;0,910;78
;;"PV_Liberal";1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;10
;;"PV_Eponyms";0,886;0,892;0,846;0,943;0,771;0,886;0,786;0,800;0,750;0,857;0,571;0,786;70
;;"PV_Conservative";0,886;0,894;0,840;0,955;0,773;0,886;0,898;0,903;0,857;0,955;0,795;0,898;88
;;"PP_LS";1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;16
;;"PP_Tautininkai";0,667;0,667;1,000;0,500;0,400;0,750;1,000;1,000;1,000;1,000;1,000;1,000;3
;;"AC_Political-activists";0,929;0,933;0,875;1,000;0,857;0,929;0,571;0,500;0,600;0,429;0,143;0,571;14
;"orientation";"Gay-Men";0,888;0,902;0,939;0,868;0,771;0,892;0,787;0,838;0,766;0,925;0,534;0,754;89
;;"Pedophile";1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;7
;;"Transgender-Individuals";1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;8
;;"Trans-women";0,750;0,800;0,667;1,000;0,500;0,750;0,750;0,800;0,667;1,000;0,500;0,750;4
;;"Females";1,000;1,000;1,000;1,000;1,000;1,000;0,875;0,857;1,000;0,750;0,750;0,875;8
;;"Males-";0,667;0,667;0,500;1,000;0,400;0,750;0,333;0,500;0,333;1,000;0,000;0,500;3
;;"Lesbians";0,833;0,824;0,875;0,778;0,667;0,833;0,778;0,778;0,778;0,778;0,556;0,778;18
;;"S,Orientation-Other-";0,600;0,667;0,500;1,000;0,286;0,667;0,400;0,571;0,400;1,000;0,000;0,500;5
;;"Homosexual-individuals";0,571;0,667;0,600;0,750;0,087;0,542;0,571;0,571;0,667;0,500;0,160;0,583;7
"LaBSE";"country";"Poland";0,714;0,750;0,600;1,000;0,462;0,750;0,714;0,750;0,600;1,000;0,462;0,750;7
;;"Germany";0,333;0,000;0,000;0,000;-0,500;0,250;1,000;1,000;1,000;1,000;1,000;1,000;3
;;"UK";1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;5
;;"Israel";0,941;0,941;0,889;1,000;0,883;0,944;1,000;1,000;1,000;1,000;1,000;1,000;17
;;"Palestine-region";1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;4
;;"China";1,000;1,000;1,000;1,000;1,000;1,000;0,500;0,667;0,500;1,000;0,000;0,500;2
;;"Russia";0,927;0,931;0,871;1,000;0,855;0,929;0,927;0,929;0,897;0,963;0,855;0,928;55
;;"Lithuania";0,864;0,850;0,944;0,773;0,727;0,864;0,818;0,826;0,792;0,864;0,636;0,818;44
;;"Belorus";0,833;0,857;0,750;1,000;0,667;0,833;0,500;0,667;0,500;1,000;0,000;0,500;6
;;"Ukraine";0,889;0,857;1,000;0,750;0,769;0,875;1,000;1,000;1,000;1,000;1,000;1,000;9
;;"USA";0,826;0,818;0,857;0,783;0,652;0,826;0,891;0,894;0,875;0,913;0,783;0,891;46
;;"Other-Asian";0,750;0,800;0,667;1,000;0,500;0,750;0,750;0,800;0,667;1,000;0,500;0,750;4
;;"UNIVERSAL";0,667;0,750;0,600;1,000;0,333;0,667;0,500;0,667;0,500;1,000;0,000;0,500;6
;;"Other";0,333;0,500;0,500;0,500;-0,500;0,250;0,667;0,800;0,667;1,000;0,000;0,500;3
;"race";"English";0,667;0,667;0,500;1,000;0,400;0,750;0,667;0,667;0,500;1,000;0,400;0,750;3
;;"Lithuanian";0,892;0,900;0,837;0,973;0,784;0,892;0,865;0,881;0,787;1,000;0,730;0,865;74
;;"Dark-skinned";0,940;0,943;0,911;0,976;0,881;0,940;0,905;0,909;0,870;0,952;0,810;0,905;84
;;"Indian";0,667;0,800;0,667;1,000;0,000;0,500;0,667;0,800;0,667;1,000;0,000;0,500;3
;;"American";0,958;0,958;0,958;0,958;0,917;0,958;0,917;0,920;0,885;0,958;0,833;0,917;48
;;"French";1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;4
;;"Roma";1,000;1,000;1,000;1,000;1,000;1,000;0,972;0,973;0,947;1,000;0,944;0,972;36
;;"Palestinians";0,920;0,929;0,867;1,000;0,839;0,917;0,920;0,929;0,867;1,000;0,839;0,917;25
;;"Other-African";0,800;0,800;0,667;1,000;0,615;0,833;0,800;0,800;0,667;1,000;0,615;0,833;5
;;"Polish";0,902;0,906;0,857;0,960;0,804;0,903;0,882;0,893;0,806;1,000;0,766;0,885;51
;;"Ukrainian";0,813;0,813;0,813;0,813;0,625;0,813;0,844;0,857;0,789;0,938;0,688;0,844;32
;;"Russian";0,910;0,911;0,900;0,923;0,819;0,910;0,910;0,914;0,881;0,949;0,819;0,909;155
;;"Mongolian";1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;3
;;"Jewish";0,958;0,960;0,923;1,000;0,917;0,958;0,933;0,937;0,894;0,983;0,867;0,933;120
;;"Central-Asian";1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;13
;;"Other-Asian";1,000;1,000;1,000;1,000;1,000;1,000;0,800;0,857;0,750;1,000;0,545;0,750;5
;;"Latvian";1,000;1,000;1,000;1,000;1,000;1,000;0,800;0,800;1,000;0,667;0,615;0,833;5
;;"Arab";0,914;0,912;0,929;0,897;0,828;0,914;0,931;0,935;0,879;1,000;0,862;0,931;58
;;"Chinese";0,667;0,800;0,667;1,000;0,000;0,500;0,667;0,800;0,667;1,000;0,000;0,500;3
;;"Unspecified-ethnicity";0,889;0,902;0,821;1,000;0,777;0,886;0,867;0,875;0,840;0,913;0,733;0,866;45
;;"German";1,000;1,000;1,000;1,000;1,000;1,000;0,500;0,667;0,500;1,000;0,000;0,500;2
;;"Belorussian";0,962;0,960;1,000;0,923;0,923;0,962;0,923;0,923;0,923;0,923;0,846;0,923;26
;"political";"PP_LP";0,833;0,857;0,750;1,000;0,667;0,833;0,833;0,857;0,750;1,000;0,667;0,833;6
;;"PV_OTHER";1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;3
;;"PP_Other";0,771;0,778;0,778;0,778;0,542;0,771;0,743;0,769;0,714;0,833;0,483;0,740;35
;;"PP_LSDP";0,913;0,917;0,868;0,971;0,826;0,914;0,928;0,930;0,892;0,971;0,855;0,928;69
;;"PP_DP";0,778;0,786;0,786;0,786;0,555;0,777;0,741;0,759;0,733;0,786;0,479;0,739;27
;;"PP_TS-LKD";0,876;0,870;0,917;0,828;0,753;0,876;0,853;0,851;0,864;0,839;0,707;0,853;348
;;"PP_NS";0,667;0,667;1,000;0,500;0,400;0,750;1,000;1,000;1,000;1,000;1,000;1,000;3
;;"PV_Politician";0,781;0,792;0,757;0,830;0,561;0,780;0,743;0,739;0,756;0,723;0,487;0,743;187
;;"PV_Pro-Russian";0,910;0,909;0,921;0,897;0,821;0,910;0,923;0,927;0,884;0,974;0,846;0,923;78
;;"PV_Liberal";1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;10
;;"PV_Eponyms";0,857;0,861;0,838;0,886;0,714;0,857;0,871;0,877;0,842;0,914;0,743;0,871;70
;;"PV_Conservative";0,909;0,911;0,891;0,932;0,818;0,909;0,875;0,876;0,867;0,886;0,750;0,875;88
;;"PP_LS";0,938;0,941;0,889;1,000;0,875;0,938;0,938;0,941;0,889;1,000;0,875;0,938;16
;;"PP_Tautininkai";0,667;0,667;1,000;0,500;0,400;0,750;0,333;0,500;0,500;0,500;-0,500;0,250;3
;;"AC_Political-activists";0,714;0,667;0,800;0,571;0,429;0,714;0,786;0,769;0,833;0,714;0,571;0,786;14
;"orientation";"Gay-Men";0,764;0,811;0,776;0,849;0,499;0,744;0,775;0,828;0,762;0,906;0,512;0,744;89
;;"Pedophile";1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;7
;;"Transgender-Individuals";1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;8
;;"Trans-women";0,750;0,800;0,667;1,000;0,500;0,750;0,500;0,667;0,500;1,000;0,000;0,500;4
;;"Females";0,875;0,857;1,000;0,750;0,750;0,875;0,875;0,857;1,000;0,750;0,750;0,875;8
;;"Males-";0,667;0,667;0,500;1,000;0,400;0,750;0,667;0,667;0,500;1,000;0,400;0,750;3
;;"Lesbians";0,833;0,824;0,875;0,778;0,667;0,833;0,889;0,889;0,889;0,889;0,778;0,889;18
;;"S,Orientation-Other-";0,600;0,667;0,500;1,000;0,286;0,667;0,400;0,571;0,400;1,000;0,000;0,500;5
;;"Homosexual-individuals";0,714;0,750;0,750;0,750;0,417;0,708;0,714;0,800;0,667;1,000;0,364;0,667;7
"LitLatBERT";"country";"Poland";0,429;0,600;0,429;1,000;0,000;0,500;0,429;0,600;0,429;1,000;0,000;0,500;7
;;"Germany";0,667;0,000;0,000;0,000;0,000;0,500;0,333;0,500;0,333;1,000;0,000;0,500;3
;;"UK";0,400;0,000;0,000;0,000;0,000;0,500;0,600;0,750;0,600;1,000;0,000;0,500;5
;;"Israel";0,471;0,000;0,000;0,000;-0,117;0,444;0,471;0,640;0,471;1,000;0,000;0,500;17
;;"Palestine-region";0,500;0,000;0,000;0,000;0,000;0,500;1,000;1,000;1,000;1,000;1,000;1,000;4
;;"China";0,500;0,000;0,000;0,000;0,000;0,500;0,500;0,667;0,500;1,000;0,000;0,500;2
;;"Russia";0,455;0,625;0,472;0,926;-0,073;0,463;0,491;0,659;0,491;1,000;0,000;0,500;55
;;"Lithuania";0,682;0,632;0,750;0,545;0,364;0,682;0,500;0,667;0,500;1,000;0,000;0,500;44
;;"Belorus";0,500;0,400;0,500;0,333;0,000;0,500;0,500;0,667;0,500;1,000;0,000;0,500;6
;;"Ukraine";0,444;0,615;0,444;1,000;0,000;0,500;0,444;0,615;0,444;1,000;0,000;0,500;9
;;"USA";0,500;0,667;0,500;1,000;0,000;0,500;0,500;0,667;0,500;1,000;0,000;0,500;46
;;"Other-Asian";0,500;0,000;0,000;0,000;0,000;0,500;0,500;0,667;0,500;1,000;0,000;0,500;4
;;"UNIVERSAL";0,667;0,667;0,667;0,667;0,333;0,667;0,500;0,667;0,500;1,000;0,000;0,500;6
;;"Other";0,667;0,800;0,667;1,000;0,000;0,500;0,667;0,800;0,667;1,000;0,000;0,500;3
;"race";"English";0,333;0,500;0,333;1,000;0,000;0,500;0,333;0,500;0,333;1,000;0,000;0,500;3
;;"Lithuanian";0,581;0,627;0,565;0,703;0,162;0,581;0,500;0,667;0,500;1,000;0,000;0,500;74
;;"Dark-skinned";0,571;0,609;0,560;0,667;0,143;0,571;0,500;0,667;0,500;1,000;0,000;0,500;84
;;"Indian";0,000;0,000;0,000;0,000;-0,800;0,000;0,667;0,800;0,667;1,000;0,000;0,500;3
;;"American";0,542;0,577;0,536;0,625;0,083;0,542;0,500;0,667;0,500;1,000;0,000;0,500;48
;;"French";0,750;0,667;1,000;0,500;0,500;0,750;0,500;0,667;0,500;1,000;0,000;0,500;4
;;"Roma";0,583;0,615;0,571;0,667;0,167;0,583;0,500;0,667;0,500;1,000;0,000;0,500;36
;;"Palestinians";0,760;0,727;0,889;0,615;0,525;0,766;0,520;0,684;0,520;1,000;0,000;0,500;25
;;"Other-African";0,600;0,667;0,500;1,000;0,286;0,667;0,400;0,571;0,400;1,000;0,000;0,500;5
;;"Polish";0,549;0,549;0,538;0,560;0,098;0,549;0,490;0,658;0,490;1,000;0,000;0,500;51
;;"Ukrainian";0,625;0,667;0,600;0,750;0,250;0,625;0,500;0,667;0,500;1,000;0,000;0,500;32
;;"Russian";0,639;0,663;0,625;0,705;0,277;0,638;0,503;0,670;0,503;1,000;0,000;0,500;155
;;"Mongolian";0,667;0,000;0,000;0,000;0,000;0,500;0,667;0,000;0,000;0,000;0,000;0,500;3
;;"Jewish";0,667;0,692;0,643;0,750;0,333;0,667;0,500;0,667;0,500;1,000;0,000;0,500;120
;;"Central-Asian";0,769;0,800;0,750;0,857;0,530;0,762;0,538;0,700;0,538;1,000;0,000;0,500;13
;;"Other-Asian";0,800;0,857;0,750;1,000;0,545;0,750;0,600;0,750;0,600;1,000;0,000;0,500;5
;;"Latvian";0,400;0,571;0,500;0,667;-0,364;0,333;0,600;0,750;0,600;1,000;0,000;0,500;5
;;"Arab";0,586;0,586;0,586;0,586;0,172;0,586;0,500;0,667;0,500;1,000;0,000;0,500;58
;;"Chinese";0,667;0,800;0,667;1,000;0,000;0,500;0,667;0,800;0,667;1,000;0,000;0,500;3
;;"Unspecified-ethnicity";0,578;0,578;0,591;0,565;0,156;0,578;0,511;0,676;0,511;1,000;0,000;0,500;45
;;"German";0,500;0,667;0,500;1,000;0,000;0,500;0,000;0,000;0,000;0,000;-1,000;0,000;2
;;"Belorussian";0,462;0,588;0,476;0,769;-0,077;0,462;0,500;0,667;0,500;1,000;0,000;0,500;26
;"political";"PP_LP";0,667;0,667;0,667;0,667;0,333;0,667;0,500;0,667;0,500;1,000;0,000;0,500;6
;;"PV_OTHER";0,333;0,500;0,333;1,000;0,000;0,500;0,667;0,000;0,000;0,000;0,000;0,500;3
;;"PP_Other";0,571;0,516;0,615;0,444;0,149;0,575;0,514;0,679;0,514;1,000;0,000;0,500;35
;;"PP_LSDP";0,536;0,636;0,519;0,824;0,080;0,540;0,493;0,660;0,493;1,000;0,000;0,500;69
;;"PP_DP";0,593;0,421;0,800;0,286;0,204;0,604;0,519;0,683;0,519;1,000;0,000;0,500;27
;;"PP_TS-LKD";0,569;0,681;0,541;0,920;0,138;0,569;0,500;0,667;0,500;1,000;0,000;0,500;348
;;"PP_NS";0,333;0,000;0,000;0,000;0,000;0,500;0,667;0,800;0,667;1,000;0,000;0,500;3
;;"PV_Politician";0,567;0,601;0,560;0,649;0,133;0,566;0,503;0,669;0,503;1,000;0,000;0,500;187
;;"PV_Pro-Russian";0,590;0,579;0,595;0,564;0,179;0,590;0,500;0,667;0,500;1,000;0,000;0,500;78
;;"PV_Liberal";0,700;0,769;0,625;1,000;0,400;0,700;0,500;0,667;0,500;1,000;0,000;0,500;10
;;"PV_Eponyms";0,571;0,694;0,540;0,971;0,143;0,571;0,500;0,667;0,500;1,000;0,000;0,500;70
;;"PV_Conservative";0,727;0,769;0,667;0,909;0,455;0,727;0,500;0,667;0,500;1,000;0,000;0,500;88
;;"PP_LS";0,688;0,615;0,800;0,500;0,375;0,688;0,500;0,667;0,500;1,000;0,000;0,500;16
;;"PP_Tautininkai";0,333;0,000;0,000;0,000;0,000;0,500;0,333;0,000;0,000;0,000;0,000;0,500;3
;;"AC_Political-activists";0,500;0,667;0,500;1,000;0,000;0,500;0,500;0,667;0,500;1,000;0,000;0,500;14
;"orientation";"Gay-Men";0,596;0,746;0,596;1,000;0,000;0,500;0,596;0,746;0,596;1,000;0,000;0,500;89
;;"Pedophile";0,429;0,000;0,000;0,000;0,000;0,500;0,429;0,000;0,000;0,000;0,000;0,500;7
;;"Transgender-Individuals";0,500;0,000;0,000;0,000;0,000;0,500;0,500;0,667;0,500;1,000;0,000;0,500;8
;;"Trans-women";0,500;0,667;0,500;1,000;0,000;0,500;0,500;0,667;0,500;1,000;0,000;0,500;4
;;"Females";0,500;0,000;0,000;0,000;0,000;0,500;0,500;0,667;0,500;1,000;0,000;0,500;8
;;"Males-";0,333;0,500;0,333;1,000;0,000;0,500;0,333;0,500;0,333;1,000;0,000;0,500;3
;;"Lesbians";0,556;0,500;0,571;0,444;0,111;0,556;0,500;0,667;0,500;1,000;0,000;0,500;18
;;"S.Orientation-Other-";0,400;0,571;0,400;1,000;0,000;0,500;0,400;0,571;0,400;1,000;0,000;0,500;5
;;"Homosexual-individuals";0,429;0,600;0,500;0,750;-0,273;0,375;0,571;0,727;0,571;1,000;0,000;0,500;7
