Text ID;Comment;Target
lrytas_sql_503;"Nesitikėkite jokio logiško atsakymo. Daug klausimų esu pateikęs ir aš, deja jie nelabai ""patogūs"" ir gėjai į juos net nereaguoja :))) Geriau ir lengviau visus kaltinti tamsumu ir viduražių mąstymu, nei pasukti galvelę ir atsakyti kažką protingo :}";Gay Men
lrytas_sql_503;Baisu, kad devynmetė, pažiūrėjus TV paklaus, kas tie gėjai? o nebaisu, kad ta devynmetė žiūri TV ir mato kraujo klanus, šmėkšteli koks lavonas?;Gay Men
lrytas_sql_503;"Jei aš sakau, kad gėjai man netrukdo, tai esu apšaukiamas homofobu, nes jų "" netoleruoju"" .REIKIA REMTIS FAKTAIS.vienas jų-gėjų manifestas apie naują pasaulio tvarką , Džokjakartos principai internete .Istorijoje būta daug nuklydimų,žmonės patys nusprendžia,kas jiems tinka ar patinka.Kaip ir kiekvienas geras kūrinys turi savo naudojimo instrukciją,taip ir žmogus turėtų vadovautis Kūrėjo sudaryta nauja sandora...Bolševikai dauguma nieko blogo nedarė, tik norėjo visus sulyginti, nacių dauguma irgi nusprendė padaryti gerą darbą-išgryninti baltąją rasę...Dabar nežudoma, o tik keičiama visuomenės pamatinė šeimos santvarka į geresnę, pastatant asmeninės laisvės stabą...O visi, kurie jam nesilenkia yra apšaukiami ir apipilami bevaisės meilės pamazgomis.";Gay Men
lrytas_sql_503;geras 289 pasisakymas,o man kaip moteriai jau nepirmos jaunystės norėtųsi autorei palinkėti už tokius jai mielus straipsnius ir netos orentacijos žmonių palaikymą,kad jos vaikai būtų gėjai manau ji būtų šviesi ir laiminga;Gay Men
lrytas_sql_503;geras 289 pasisakymas,o man kaip moteriai jau nepirmos jaunystės norėtųsi autorei palinkėti už tokius jai mielus straipsnius ir netos orentacijos žmonių palaikymą,kad jos vaikai būtų gėjai manau ji būtų šviesi ir laiminga;Females
lrytas_sql_506;Pedofilu valstybeje pedofiliniai teismai ir pedofilai valdo. Krusa mus, krusa musu vaikus, krus ir anukus, o mes dar uz tai ir mokescius jiems mokesim. Pasaka, o ne valstybe. Pyderai, pedofilai ir kurvos. Apmyzt ir padegt tokia sali.;Gay Men
lrytas_sql_506;ko noreti is visu tu cirku jei ir mitinga leist gejams zygiuot piestu stojosi pati prezidente.Tai tokiu veikeju naudai bus pakreipta ir Kedzio byla.O kad neleido Venskui dalyvaut posedyje tai cia prasove pro sali .Juk mergaites interesus juk irgi kazkas turetu ginti ir atstovauti vien vaiku teisiu atstovo manyciau nepakanka .Vargse mazyle mirus teciui palikta teismr viena kaip miske tarp plesriu vilku.Vaiku teisiu aqpsaugos darbuotojai juk gali buti ir saliski ir paperkami .Ir vaiko interesai ginami jau labai valdiskai .Kai jau tikrai zinoma kokia motina istvirkele sitam vaikui matosi iki pilnametystes gyvenimo nebus .Cia tokia isskirtine byla ir prezidente galetu paspaust prokurorus .kai eitynes gejams tai JI suorganizavo.Reiskia kam nori tam padeda /Tad prasome PONIA PREZIDENTE padekite siai mazai .nuskriaustai naslaitei sugryzti nors tevelio jau nebera .i Jo seima .pas ja mylincius senelius ir teta/Juk is sono matosi kad meregaitei ten gera ten ji ipratusi Is anksto dekojam;Gay Men
lrytas_sql_509;paaiskink kuom skiriasi gejus nuo pyderio?Ar tau i pedofilo savoka viskas telpa?Mazarasti...;Gay Men
lrytas_sql_509;tai aš tau galiu paaiškinti, kaip ir visiems likusiems. Sakyčiau, kalta tik spauda, jog žmonės visiškai neteisingą info gavo. Juk tai eitynės, ne kažkoks sekso paradas kaip nuolat per TV rodo.. nieks šiknų demonstruot nesiruošia. Esmė - atkreipt visuomenės dėmesį į egzistuojančią problemą: gėjų diskriminaciją. Tokią teisę turim visi - studentai, pensininkai, smulkaus ir vidutinio verslo atstovai ir tt. Galim eit į gatves ir organizuot sankcionuotas taikias eitynes ir tuo būdu atkreipti visuomenės dėmesį į egzistuojančia problemą. Dauguma lietuvių viskuo nepatenkinti, bet niekas nieko nedaro! O štai gėjai ima ir daro. Sveikinu juos! Tai tik vienas iš būdų pilietinei visuomenei tarti savo žodį. Ir kaip sakant jau geriau tūkstantis negu vienas skinas, kuris kelia neapykantą, pyktį, pagiežą ir agresiją. Pridursiu, jog nesu nei organizatorė, nei lesbietė. Tik eilinė išsilavinus pilietė. Sekmės visiems susitvarkyt su savo neapykantomis ir netolerancija. Ramybės Jūsų širdyse.;Gay Men
lrytas_sql_514;Klysta, kai raso LIETUVA be darbingu žmonių, LIETUVA be ateities. LIETUVA SU GEJAIS- LIETUVA SU ATEITIM. JU eitynes reiskia demokratija, o nelaimingu demokratisku saliu nebuna!;Gay Men
lrytas_sql_516;Arkaša, jei tu atidžiai skaitei Bibliją tai turėjai pastebėti, kad tiek gėjai, tiek pederastai su krikščionimis neturi nieko bendro. Krikščionis suvedžiotas kūno (šėtono) pagundų gali tapti gėjumi ir tik gėjus atgailavęs savo nuodėmes ir atsisakęs savo paklydimų tampa krikščioniu;Gay Men
lrytas_sql_517;kodel bijo sio zodzio P.E.D.E.R.A.S.T.IJ.A juk aiskiai tarptautiniu zodziu zodyne(isleista 1999m.Gimtine)parasyta p.e.d.e.r.a.s.t.i.j.a-graikiska s zodis paidos-berniukas, jaunuolis + erastes-isimylejelis, -lytinis iskrypimas-vyro lytinis santykiavimas su vyru!!! tai taip isena jie ne gejai o p.e.d.e.r.a.s.t.a.i!!!!Dziaukis,turesi ramu ir sexualu savaitgali savo klube.Sekmes;Gay Men
lrytas_sql_517;nieko nesuprantu ko cia taip dziugauti ir putotis...gal nesuvokta savo homoseksualuma piktieji komentatoriai pavercia demonstruojama neapykanta gejams...nu nieko baisaus, kad ta pati lytis veza...nesiputokit. nelabai dziugi naujiena, kad tiek daug kompleksuotu,piktu zmoniu pilnas eteris...nesuprantu kokia zala gali tas paradas padaryt, zaloja pyktis ,bukumas, netolerancija..;Homosexual individuals
lrytas_sql_517;Sveikintinas sprendimas, nors is kitos gejai dabar shudais drabstysis smarkiai, truputi smirdes, netikiu, kad taip nurims.;Gay Men
lrytas_sql_517;oi, mirsiu is juoko.. sustabde..nu as miegu su vyrais, bet man nekilo mintis eiti su veliava, per Vilniu ir garsiai visam pasauliui saukti - as heteroseksuale.. Ir projekta rasyti, kad gauti 300 000 Lt.. Kuo gejai skiriasi nuo manes? Niekuo.. Reiskia - jokio reikalo jiems demonstruoti nera :));Gay Men
lrytas_sql_2554;Brigita, geriau jau tu butum lesbiete. Jei permiegosi su kokia, buk gera vel straipsni i laikrasti parasyk. palygink viska... MUMS LABAI IDOMU SUZINOTI TAVO NUOMONE APIE VISKA.... TPFUUUUU...;Lesbians
lrytas_sql_520;..dar vienas kovotojas uzh piderastu teises Danijoje Kamal Qureshi dalivaus parade..kaltinamas uzh sukchiavima. nelabai i dana paanashus... :) ekstrabladet.dk/nyheder/politik/article972198.ece;Gay Men
lrytas_sql_552;LIETUVOJE VYSTOMA NAUJAUSIA PRAMONĖS ŠAKA: LĖLĖ LĖLIUKAI PIDERIAMS, TRANSVETITAMS IR TRNSEKSUALAMS VYRŲ IR MOTERŲ APATINĖS DETALĖS. LIETUVA TIKISI TAPTI PASAULIO AŠIS ŠIAME VERSLE !;Gay Men
lrytas_sql_552;LIETUVOJE VYSTOMA NAUJAUSIA PRAMONĖS ŠAKA: LĖLĖ LĖLIUKAI PIDERIAMS, TRANSVETITAMS IR TRNSEKSUALAMS VYRŲ IR MOTERŲ APATINĖS DETALĖS. LIETUVA TIKISI TAPTI PASAULIO AŠIS ŠIAME VERSLE !;Trans men
lrytas_sql_552;LIETUVOJE VYSTOMA NAUJAUSIA PRAMONĖS ŠAKA: LĖLĖ LĖLIUKAI PIDERIAMS, TRANSVETITAMS IR TRNSEKSUALAMS VYRŲ IR MOTERŲ APATINĖS DETALĖS. LIETUVA TIKISI TAPTI PASAULIO AŠIS ŠIAME VERSLE !;Trans women
lrytas_sql_611;komentartorima visokiems - visų pirmą gėjų nedera vadinti pydarais. kas taip sako parodo savo žemą lygį. o antra, kas jei ne gėjai yra pažangos variklis pasaulyje?;Gay Men
lrytas_sql_611;as dziaugiuosi kad jus esate gejais musu salies paziba, kiek dziaugsmo jusu akyse, kokios nuosirdzios jusu sypsenos nu kap grazu, tikiuosi kad sias tradicijas tes ir jusu palikuonys vis delto kaip grazu kai vyras su vyru miega glamoneja vienas kita juk tai taip vyriska, kalbekite apie tai visiems ir visada tik taip tapsite pilnaverciais pilieciais ir uzdirbsite daug pinigeliu.;Gay Men
lrytas_sql_619;vinokuras kaip visada savo stiliuje, padlaiziauja zydams ir gejams.;Gay Men
lrytas_sql_619;"seip labiausiai jiem nepatiko sukis, ""Nei Rytams nei Vakarams - Lietuva - Lietuvos vaikams"", bet sito sukio jie neaskaluoja, o butent jeme viskas pasakyta, baikit savo destrukcine veikla Lietuvoje, baikit griaut valstybinguma su tautinem mazumom, su ivairiom subkulturom, tame tarpe skinais, tikraisiais gejais mes ir patys issiaiskinsim. VSD tam is esmes ir yra, kad isaiskint tokius neaiskius tipelius, bet kadangi saugumas pats neaisku kam dyrba, tai tokie tautieciai, kaip Pociunas naikinami ir po mirtie (buvo apsauktas miznium ir girtuokliu), o vinokurai meluoja ir skaldo.";Gay Men
lrytas_sql_686;jiems metai bus piderastiski,kaip visada;Gay Men
lrytas_sql_719;nu va matai kaip gejams patinka gytis:D;Gay Men
lrytas_sql_723;"Buvo galima sunerimti, kad net ir nacionalizavus ""Snoro"" banką, jo pagrindiniai akcininkai vis dar buvo laisvėje. Jei kokie aferistai sugebėjo iš santykinai nedidelio banko nupūsti vėjais 3,5 mlrd. litų, tai gal jie turėjo pasiruošę ir atsarginius variantus, jei būtų teisėsaugos pričiupti? Kokie jie gali būti? - gal dar pamatysim. Beje, dabartinė Lietuvos valdžia taip pat tam tikrą teisinę ""dovanėlę"" tokiems veikėjams paruošė. Dabar galima konfiskuoti ir aferistų artimųjų turtą, jei jie neįrodo jo teisėtos kilmės. V.Antonovas, būdamas D.Britanijoje suskubo praduoti tik Ukrainoje esančio banko akcijas. Atrodo, kad Lietuvos ""Snoras"" ir ""Latvijas Krajbanka"" tokio akcininko manevro išvengė. Dabar tampa gan reikšminga tai, kuriai Rusijos bankininkų grupei priklausė pats Rusijos pilietis V.Antonovas. Jei jis buvo ""kremlinų"" priklausomybėje, tai tokių gynėjų ""stogas"" gali būti reikšmingas net ir D.Britanijos teisėsaugai. Premjeras A.Kubilius, kaip ir daugelis gali prisiminti visokių ""piramidžių"" Lietuvoje ir kitose Pasaulio šalyse. Verta prisiminti ir tai, kaip toks G.Vagnorius gyrė ""Sekundės"" banką, kaip visai saugų prieš pat jo žlugimą. Labai keistai atrodo, kai dabar Gediminas visokius pamokymus bando žarstyti. Geriau jau patylėtų... V.Antonovas teigia, kad jis pasiruošęs atsakyti pagal LR įstatymus. Tai teisingas pažadas. Dabar teks jį vykdyti... Gal dabar besislapstę bankininkai jau gailisi, kad nepriklausė seksualinėms mažumoms ir todėl negalės aiškinti, kad už tai juos kažkas Lietuvoje persekiojo. Mūsų valstybėje pagal BK yra baudžiami tik pedofilai, jei pavyksta juos tvirtai pričiupti, o gėjai net ir savo paradus gauna teisę rengti. Jei kokie mažumų atstovai įkliūna apsimetusiems pareigūnams kokiame automobilyje Kleboniškyje, tai tokie skubiai sutinka “baudas” susimokėti už viešosios tvarkos pažeidimą. Kažkodėl labai garsintis nenori… Minėtiems turtuoliams bankininkams tai būtų netgi ne lygis… Jei mažumų “garantijos” atkrenta, tai dėl ko dar jie gali tikėtis prieglobsčio Didžiojoje Britanijoje? Prašyti jo gali tik tie asmenys, kurie yra politiškai savo šalyse persekiojami arba jiems gali grėsti mirties bausmė pagal tos šalies, kurioje buvo galimai vykdoma nusikalstama veikla, įstatymus. Lietuvoje, kaip žinoma, už tokias padarytas veikas gresia tik iki 10 metų nelaisvės. Kiek prisimenu, tik “Sekundės” banko valdybos pirmininkuiGintarui Diliui ir EBSW “holdinginiam” vadui Gintarui Petrikui teko “cypėje” pasėdėti.(Anot tokio buvusio turtuolio Jono Miliausko, G.Dilys jam prisipažino(ir tai yra įrašyta), kad išėjęs iš kolonijos Dilys vis dar gauna pinigų iš “Sekundės” skolininkų. LŽ) Kiti kažkaip išsisukdavo, o jų visų iššvaistytas lėšas su galimais “otkatais” sugėrė mūsų žemelės smėlis, kurio atsargos vis dar neišsenkančios.";Pedophile
lrytas_sql_723;"Buvo galima sunerimti, kad net ir nacionalizavus ""Snoro"" banką, jo pagrindiniai akcininkai vis dar buvo laisvėje. Jei kokie aferistai sugebėjo iš santykinai nedidelio banko nupūsti vėjais 3,5 mlrd. litų, tai gal jie turėjo pasiruošę ir atsarginius variantus, jei būtų teisėsaugos pričiupti? Kokie jie gali būti? - gal dar pamatysim. Beje, dabartinė Lietuvos valdžia taip pat tam tikrą teisinę ""dovanėlę"" tokiems veikėjams paruošė. Dabar galima konfiskuoti ir aferistų artimųjų turtą, jei jie neįrodo jo teisėtos kilmės. V.Antonovas, būdamas D.Britanijoje suskubo praduoti tik Ukrainoje esančio banko akcijas. Atrodo, kad Lietuvos ""Snoras"" ir ""Latvijas Krajbanka"" tokio akcininko manevro išvengė. Dabar tampa gan reikšminga tai, kuriai Rusijos bankininkų grupei priklausė pats Rusijos pilietis V.Antonovas. Jei jis buvo ""kremlinų"" priklausomybėje, tai tokių gynėjų ""stogas"" gali būti reikšmingas net ir D.Britanijos teisėsaugai. Premjeras A.Kubilius, kaip ir daugelis gali prisiminti visokių ""piramidžių"" Lietuvoje ir kitose Pasaulio šalyse. Verta prisiminti ir tai, kaip toks G.Vagnorius gyrė ""Sekundės"" banką, kaip visai saugų prieš pat jo žlugimą. Labai keistai atrodo, kai dabar Gediminas visokius pamokymus bando žarstyti. Geriau jau patylėtų... V.Antonovas teigia, kad jis pasiruošęs atsakyti pagal LR įstatymus. Tai teisingas pažadas. Dabar teks jį vykdyti... Gal dabar besislapstę bankininkai jau gailisi, kad nepriklausė seksualinėms mažumoms ir todėl negalės aiškinti, kad už tai juos kažkas Lietuvoje persekiojo. Mūsų valstybėje pagal BK yra baudžiami tik pedofilai, jei pavyksta juos tvirtai pričiupti, o gėjai net ir savo paradus gauna teisę rengti. Jei kokie mažumų atstovai įkliūna apsimetusiems pareigūnams kokiame automobilyje Kleboniškyje, tai tokie skubiai sutinka “baudas” susimokėti už viešosios tvarkos pažeidimą. Kažkodėl labai garsintis nenori… Minėtiems turtuoliams bankininkams tai būtų netgi ne lygis… Jei mažumų “garantijos” atkrenta, tai dėl ko dar jie gali tikėtis prieglobsčio Didžiojoje Britanijoje? Prašyti jo gali tik tie asmenys, kurie yra politiškai savo šalyse persekiojami arba jiems gali grėsti mirties bausmė pagal tos šalies, kurioje buvo galimai vykdoma nusikalstama veikla, įstatymus. Lietuvoje, kaip žinoma, už tokias padarytas veikas gresia tik iki 10 metų nelaisvės. Kiek prisimenu, tik “Sekundės” banko valdybos pirmininkuiGintarui Diliui ir EBSW “holdinginiam” vadui Gintarui Petrikui teko “cypėje” pasėdėti.(Anot tokio buvusio turtuolio Jono Miliausko, G.Dilys jam prisipažino(ir tai yra įrašyta), kad išėjęs iš kolonijos Dilys vis dar gauna pinigų iš “Sekundės” skolininkų. LŽ) Kiti kažkaip išsisukdavo, o jų visų iššvaistytas lėšas su galimais “otkatais” sugėrė mūsų žemelės smėlis, kurio atsargos vis dar neišsenkančios.";Gay Men
lrytas_sql_724;is kokiu pinigu taip prabangiai gyveno tavas braliukas dobiliukas --is kur tu pqati gavai 300 000 ir kodel nereikalauji nubausti kuckailio kuris nepagristai isdave tavo prietrankai broliui pazyma ---butu kas daugiau sumokejes toks asmuo butu isdaves pazyma kad gerb ir zinoma ponia lesbiete jos vyras tratina sluotrazi o motina jodineja ant sluotos;Lesbians
lrytas_sql_741;Atvirai be kaukes prisipazintu - AS J.S. esu Pyderas. Ir visiems viskas aisku nereikia cia tu rasiniu.;Gay Men
lrytas_sql_744;iš visų galimų kandidatų į seimą aš tikčiau geriausiai: visiškai negeriu,nerūkau,svetimų mergų nemyliu ir esu visiškai abejingas gėjams...;Gay Men
lrytas_sql_806;Visi jus protai senatvei skant detalems bebirant pradesit besltis i Dievo roju ...kol jauni galit pasiputot....nu nenorit i roju niekas jusu ten nves per prievarta galesit pasilikt cia su sitai gejais :)));Gay Men
lrytas_sql_808;gejus ir pyderastus!;Gay Men
lrytas_sql_814;Dankanas - normalus amerikietiškas vardas, pilna Dankanų visur laksto ir niekas maklaudais nevadina. Plaukai - na taip, manau kad jie vaikui trukdo. Bet juk pilna ilgaplaukiu vyru yra-nereikia sakyti kad jie bus/yra gejai, tam tikrose sublkulturoses tas normalu. tai kodel negali ilgaplaukis buti ir berniukas? Ir isvis zmones, isiskaitykit straipsni. Jam ne dvylika, o septyni metai.;Gay Men
lrytas_sql_844;"Patinka/nepatinka, bet netradicines orientacijos zmones yra nepopuliarus visame pasaulyje. Gal tos tolerancijos butu butu daugiau, jei gejai savo elgesiu patys neprovokuotu kitu, tradicines orientacijos zmoniu. Kam tuose gejparaduose reikia demonstruoti savo ""grozybes"" ar atitinkamai isteriskai provokuojanciai elgtis? Kai sureaguojama i toki ju (geju) elgiasi, tada rekiama, kad musa. Reikalaujama, kad leistu vaikus ivaikinti. O kas tose salyse vyksta su vaikais ivaikintais geju/lezbijieciu? Tie vaikai - nuolatinis patyciu objektas - ""Kuri/is yra tavo ""mama"", o kuri/is yra tavo ""tetis""? Psichologiniai tyrimai parode, kad tokie vaikai isauga su milzinisku nepilnavertiskumo kompleksu ir daznai pamasto apie savizudybe. Kita vertus - visoje postsovietineje erdveje yra perdidelis netolerancijos lygis. Jei, tokie zmones nieko bloga nedaro - nereikalauja isivaikinimo, nesielgia provokuojanciai - tegu gyvena sau. Tokiu visada buvo, yra ir bus. Didele netolerancija ribojasi su agresija, o agresija, kaip taisykle, buna nukreipta ne tik i isore, bet ir i save. Tuo mes ir garsejame pasaulyje - savizudybemis ir ES zmogzudysciu skaiciumi 100 000 gyventoju.Zodziu - ramiau ir vieni ir kiti elkimes bei reaguokime - viskas turi buti proto ribose. O apie gaga as nenoriu pasikartoti - pasisakiau zemiau.";Homosexual individuals
lrytas_sql_844;Lietuva tam dar nepasiruosusi, Lenkija tam dar nepasiruosusi, Rusija tam dar nepasiruosusi, Bulgarija tam dar nepasiruosusi, Italija tam dar nepasiruosusi, Ispanija tam dar nepasiruosusi, Vatikanas dar tam nesuauges, tik viena leidi gaga tam pasiruosusi ir suaugusi. Vadinasi, visi dar zindi mamos piena, tik leidi gaga valgo juoda duona ir turi teise akiplesiskai reikalauti, kad visi pasaulio zmones butu ivairiaspalviai, homoseksualai, transvestitai ir pan. Nesuprantu tokios filosofijos. Nei vienas hetereksualas nerengia renginiu ir nereikalauja atskiros valstybes vadovybes, kad ji sudarytu isimtinias teises ir privilegijas augti sveikoje ir orioje aplinkoje. Jie tai galetu daryti, kadangi seimos auginancios vaikus patiria siaubinga prievarta, noredamos apsaugoti vaikus, nuo neigiamos ir psichika zalojancios informacijos. Seimos, auginancios vaikus, jau pasidare per daug silpnos apsaugoti vaikus ir pauglius nuo blizguciais apsidariusiu prievartautoju. Ir jei leidi gaga yra orientuota tik i geismus ir aistras tenkinancias salygas, tai ji apskritai nesupranta zmogisko kilnumo ir produktyvumo. Ji kalba apie Europos valstybes, apie rastu ir knygu bei istoriju pazinima, kuo as labai abejoju, nes ji yra tuscia kaip kiaules slapimo pusle, su kuria vaikai zaizdavo kai nebudavo kamuoliu, bet savos tevynes Amerikos tradiciju ir tevu pareigos nezino. Nezino, kad Amerikoje tevai nesa atsakomybe uz savo tevisku pareigu neatlikima, jei jie neapsaugoja savo vaiku nuo neigiamos aplikos, neapsaugoja nuo amoralios aplinkos ir pan. Net nezino, kad homoseksualios orientacijos asmenys negali buti mokytojais, darzeliu aukletojais ir pan. Ji net nezino kokie siaubingi protestai vyksta pries homoseksualus JAV, ju propaguojamas laisves be jokios atsakomybes, o atvaziavusi i Europa gieda, kad homoseksualai Europoje yra diskriminuojami.;Homosexual individuals
