Text ID;Comment;Target
lrytas_sql_844;Lietuva tam dar nepasiruosusi, Lenkija tam dar nepasiruosusi, Rusija tam dar nepasiruosusi, Bulgarija tam dar nepasiruosusi, Italija tam dar nepasiruosusi, Ispanija tam dar nepasiruosusi, Vatikanas dar tam nesuauges, tik viena leidi gaga tam pasiruosusi ir suaugusi. Vadinasi, visi dar zindi mamos piena, tik leidi gaga valgo juoda duona ir turi teise akiplesiskai reikalauti, kad visi pasaulio zmones butu ivairiaspalviai, homoseksualai, transvestitai ir pan. Nesuprantu tokios filosofijos. Nei vienas hetereksualas nerengia renginiu ir nereikalauja atskiros valstybes vadovybes, kad ji sudarytu isimtinias teises ir privilegijas augti sveikoje ir orioje aplinkoje. Jie tai galetu daryti, kadangi seimos auginancios vaikus patiria siaubinga prievarta, noredamos apsaugoti vaikus, nuo neigiamos ir psichika zalojancios informacijos. Seimos, auginancios vaikus, jau pasidare per daug silpnos apsaugoti vaikus ir pauglius nuo blizguciais apsidariusiu prievartautoju. Ir jei leidi gaga yra orientuota tik i geismus ir aistras tenkinancias salygas, tai ji apskritai nesupranta zmogisko kilnumo ir produktyvumo. Ji kalba apie Europos valstybes, apie rastu ir knygu bei istoriju pazinima, kuo as labai abejoju, nes ji yra tuscia kaip kiaules slapimo pusle, su kuria vaikai zaizdavo kai nebudavo kamuoliu, bet savos tevynes Amerikos tradiciju ir tevu pareigos nezino. Nezino, kad Amerikoje tevai nesa atsakomybe uz savo tevisku pareigu neatlikima, jei jie neapsaugoja savo vaiku nuo neigiamos aplikos, neapsaugoja nuo amoralios aplinkos ir pan. Net nezino, kad homoseksualios orientacijos asmenys negali buti mokytojais, darzeliu aukletojais ir pan. Ji net nezino kokie siaubingi protestai vyksta pries homoseksualus JAV, ju propaguojamas laisves be jokios atsakomybes, o atvaziavusi i Europa gieda, kad homoseksualai Europoje yra diskriminuojami.;Transgender Individuals
lrytas_sql_844;Jokiu budu! Neturi buti jokiu susidorojimu, bet ir neturi buti jokiu isskirtinumu ju atzvilgiu - paradu, vaiku ivaikinimu ir pan. Vaiku ivaikinimas - pats baisiausias dalykas, koks gali buti - turiu omeny - kai gejams tas yra leidziama. Visiskas nuprotejimas!;Gay Men
lrytas_sql_844;Visiskai pritariu tau, tik Marilyn Manson, ne gejus. Cia tik ivaizdis jo toks pyderskas;Gay Men
lrytas_sql_844;man tai atvirai pasakius jokio skirtume gejus ar lesbiete, svarbu geras zmogus butu;Gay Men
lrytas_sql_844;man tai atvirai pasakius jokio skirtume gejus ar lesbiete, svarbu geras zmogus butu;Lesbians
lrytas_sql_845;daina bosas - cia transvestitai dabar tokius vardus renkasi?;Transgender Individuals
lrytas_sql_845;Jeigu nebutu parasyta,kas per svente is nuotrauku galima spresti,kad tai geju ir lesbijankiu suvaziavimas.Ir kuo jis taip isitikines,kad krikstijo savo dukra.(Olenevodas);Gay Men
lrytas_sql_845;Jeigu nebutu parasyta,kas per svente is nuotrauku galima spresti,kad tai geju ir lesbijankiu suvaziavimas.Ir kuo jis taip isitikines,kad krikstijo savo dukra.(Olenevodas);Lesbians
lrytas_sql_858;O ka Venckiene-teiseja padare bloga?Jei yra nusizengimu,tai reiktu ispeti,papeikima ipyskinti,jei nera,tai...O Kaip zmogus tiesiai i akis sake,reze,dare,auklejo broluio vaika,reikalavo TIESOS-tokie zmones vertintini,pagirtini,su tokiais nebaisu i kalnus.Baisu veidmainiai,bailiai,dviveidziai,sukti,pavyduoliai.Tai palaukit,uz ka Venckiene kaip nors bausti?Poliklinikoj reikalavo savo teisiu ar ir vaiko,o poliklinika privalejo parasyti taip kaip jai atrode-o iskele skandala.Nuo policininko gynesi,tai gal issuktom rankom ir sudauze jo galvanetikiu cia/,augino,maitino vaika,aiskinosi-kas zudyniu,prievartavimo veikejai.Sveikintina uz atkakluma,verta METU MOTERS titulo.O pasirodo SVAIKA-padraika labiau girtina,vertinama-kur mes einame?be santuokos ,su gejais,perofilais,gal net zoofilais.Lupam besimeldziancius,trypiam veliava.Liudna..;Gay Men
lrytas_sql_858;O ka Venckiene-teiseja padare bloga?Jei yra nusizengimu,tai reiktu ispeti,papeikima ipyskinti,jei nera,tai...O Kaip zmogus tiesiai i akis sake,reze,dare,auklejo broluio vaika,reikalavo TIESOS-tokie zmones vertintini,pagirtini,su tokiais nebaisu i kalnus.Baisu veidmainiai,bailiai,dviveidziai,sukti,pavyduoliai.Tai palaukit,uz ka Venckiene kaip nors bausti?Poliklinikoj reikalavo savo teisiu ar ir vaiko,o poliklinika privalejo parasyti taip kaip jai atrode-o iskele skandala.Nuo policininko gynesi,tai gal issuktom rankom ir sudauze jo galvanetikiu cia/,augino,maitino vaika,aiskinosi-kas zudyniu,prievartavimo veikejai.Sveikintina uz atkakluma,verta METU MOTERS titulo.O pasirodo SVAIKA-padraika labiau girtina,vertinama-kur mes einame?be santuokos ,su gejais,perofilais,gal net zoofilais.Lupam besimeldziancius,trypiam veliava.Liudna..;Pedophile
lrytas_sql_869;kokia cia profesijas sits etiketu zinovs,cia kokia tai specialybe ygijes zmogus ar savo versla sukures,nes palei aprasyma atroda kad jis daugiau nusimana apie byrku ciulpima nei apie etiketa,nes nei vieni nei kiti labai nesireisk,tik matos demesia stoka tokie runkelia gyven kad netur prisi**st prie kitu :],turkija nuostabi salis ir zmones ten vaziuoj kad pailset,nors ir pliku pimpalu pasimosikuot juk parasyta kad atostogas 30 tukstanciu litu kainava,kai tas experts per sava gyvenima turbut tures dar daug kotu nusveist kad bent uzdirbut tiek sava rankom,o ne suda maldams,taigi ziurekit sava kiema vargsai,jei zmones vaziuoj atostogu tai jiems po**i ar gert vyna sampana ar dar koki b*b* vidurdieni ir ar su ikrais ar be ju,svarbu atsipalaiduot ir pralesit laika kad atsigaut,o ne piderastintis pries kameras su kostiumu kazkur kur saule pleskin diena nakti.uzknis skaityt tokiu siuksliu straipsnius,o bosams linkiu nekreipt demesia y mesvabalius.;Gay Men
lrytas_sql_870;Kodėl vien tik homoseksualams išimtys: už valstybės ir ES pinigus jiems įrengti klubai, paradai, vaikučių mokymas darželiuose kaip pasirinkti būsimą lytinę orientaciją..Jei visiems lygios teisės, tai sudarykite grafikus eitynėms apie Seimą ir savivaldybę: pavyzdžiui: pirmadieviais- homoseksualams,antradieniais - lesbijietems,trečiadieniais - biseksualamsketvirtadienį - pedofilams.penktadieniais - zoofilams su savo ožkomis, kalėmisšeštadienį - nekrofilamsSekmadienį – atsilikėliams heterofilams, t.y. save laikantiems tradicinės orientacijos;Homosexual individuals
lrytas_sql_870;Kodėl vien tik homoseksualams išimtys: už valstybės ir ES pinigus jiems įrengti klubai, paradai, vaikučių mokymas darželiuose kaip pasirinkti būsimą lytinę orientaciją..Jei visiems lygios teisės, tai sudarykite grafikus eitynėms apie Seimą ir savivaldybę: pavyzdžiui: pirmadieviais- homoseksualams,antradieniais - lesbijietems,trečiadieniais - biseksualamsketvirtadienį - pedofilams.penktadieniais - zoofilams su savo ožkomis, kalėmisšeštadienį - nekrofilamsSekmadienį – atsilikėliams heterofilams, t.y. save laikantiems tradicinės orientacijos;Lesbians
lrytas_sql_870;Kodėl vien tik homoseksualams išimtys: už valstybės ir ES pinigus jiems įrengti klubai, paradai, vaikučių mokymas darželiuose kaip pasirinkti būsimą lytinę orientaciją..Jei visiems lygios teisės, tai sudarykite grafikus eitynėms apie Seimą ir savivaldybę: pavyzdžiui: pirmadieviais- homoseksualams,antradieniais - lesbijietems,trečiadieniais - biseksualamsketvirtadienį - pedofilams.penktadieniais - zoofilams su savo ožkomis, kalėmisšeštadienį - nekrofilamsSekmadienį – atsilikėliams heterofilams, t.y. save laikantiems tradicinės orientacijos;Bisexual Individuals
lrytas_sql_870;Kodėl vien tik homoseksualams išimtys: už valstybės ir ES pinigus jiems įrengti klubai, paradai, vaikučių mokymas darželiuose kaip pasirinkti būsimą lytinę orientaciją..Jei visiems lygios teisės, tai sudarykite grafikus eitynėms apie Seimą ir savivaldybę: pavyzdžiui: pirmadieviais- homoseksualams,antradieniais - lesbijietems,trečiadieniais - biseksualamsketvirtadienį - pedofilams.penktadieniais - zoofilams su savo ožkomis, kalėmisšeštadienį - nekrofilamsSekmadienį – atsilikėliams heterofilams, t.y. save laikantiems tradicinės orientacijos;Pedophile
lrytas_sql_877;Ir gejai ir Grazulis;Gay Men
lrytas_sql_877;gejai rulit, jie yra maladec pacanai nx .. AS KAIP juos maciau prie europos tame buse rekiau GEJAI JUS MALADEC>>!!!!! gejai ziauriai stato, jie yra maladec pacani.;Gay Men
lrytas_sql_877;VISI DEVYNI Europos gejai Lietuvos, Suomijos, Lenkijos ir Vokietijos UZMIRSO, KUR YRA JU KIEMAS IR išskleidė 30 metrų gėjų vėliavą prie Seimo. Ach kaip grazu stebeti vaivorykste, nusileidusia ant zemes;Gay Men
lrytas_sql_877;"Visur tie gejai vaidenas ir vaidenas, man lezbieciu duokit daugiau ;)";Lesbians
lrytas_sql_2554;Isties teisybes nemazai apie vyrus parasyta, matosi kad ra praktika:) Tik ne visi vistik vyrai tokie, na kad tokiu dauguma tai taip. Apie moteris galiu pasakyt kad jos tikrai nera idealios, pvz. ka jau kalbeti apie pastovius verkeslenimus del isvaizdos kokia ji netobula, vyrams tikrai nereikia tobulu barbiu ir jei jie myli moteri tai tokia kokia ji yra o ne super truper butybe is virshelio. O ir tvarkytis vyrai megsta ne taip jau ir retai patys :) Zodziu neskubek Brigita persimesti prie lesbieciu, o pasidairyk aplink, ir kaip vienam komentare buvo, neieskok vyru baruose :);Lesbians
lrytas_sql_877;... oi tie gėjai niekad ėjai, kaip čia Vilniuje gražu, sielose jų šiandien šventė, šoka gėjai aš ir tu... O iš tikrųjų, tai liūdna...;Gay Men
lrytas_sql_888;Ka isvis galima diskutuot su tais portugalais. Zalgiris laimejo,ir taip bus kasmet. Ir visai Lietuvai tai aisku. Yra szudrycio fanai, pyderai nusirenginejantys arenoje, kurie kaip alkani sunys laukia tos pergales,kad galetu palot komentaruose. Deja, teks lot savo irstvose, sunauja szudrycio, smagu ziuret i jusu beviltiskus,apsisnargliavusius snukucius :)))));Gay Men
lrytas_sql_904;Gėjams ne grasinti reikia , bet juos gerbti ir mylėti. Juk apie puse Lietuvos gėjai.;Gay Men
lrytas_sql_904;Vakaruose gėjai gali ir tuoktis, ir įsivaikinti, o pas mus viduramžiai dar. Tamsūs žmonės, juk patys bėgate į Vakarus nuo neteisybės Lietuvoje, bėgate į kraštus, kuriuose mylimi gėjai, juodaodžiai ir kiti. Be gėjams TOLERANTIŠKŲ Vakarų šalių, priėmusius daugybę netolarntiškų lietuvių, lietuviai toliau būtų Lietuvoje ir būtų kaip Šiaurės Korėjoj, nors gal ir dabar taip yra;Gay Men
lrytas_sql_904;Tikiuosi, kad patys aršiausi komentatoriai bus pasodinti, o kalėjime jie galimai patys pavirs gėjais, savo ar nesavo noru. Nuvešiu prokuratūros bunidčiajams komentarus su IP.;Gay Men
lrytas_sql_904;besispjaudantiems ugnimi.Idomu,kaip reaguotumet,jei jusu sunus ar dukra jums pasakytu,kad jie gejus ar lesbiete?nes daznai veiksmas turi atoveiksmi.man jie netrukdo.Tegul miega su kuo nori ir daro ka nori.Sakyciau-daugiau tolerancios ir supratimo.O pedofilija niekuo nesurista su homosexualumu.Homosexualas nesantykiaus su vaikais.O pedofilai turi savo seimas,vaikus,bet prievartauja ju paciu arba svetimus vaikus,Va tame skirtumas.Kol cia rekaujat,geriau pasidomekit medicinine literatura.O kas liecia gamta,tai pilna gyvunu,kurie taip pat isgyvena homosexualuma,neispruse jus zmogeliai.;Gay Men
lrytas_sql_904;besispjaudantiems ugnimi.Idomu,kaip reaguotumet,jei jusu sunus ar dukra jums pasakytu,kad jie gejus ar lesbiete?nes daznai veiksmas turi atoveiksmi.man jie netrukdo.Tegul miega su kuo nori ir daro ka nori.Sakyciau-daugiau tolerancios ir supratimo.O pedofilija niekuo nesurista su homosexualumu.Homosexualas nesantykiaus su vaikais.O pedofilai turi savo seimas,vaikus,bet prievartauja ju paciu arba svetimus vaikus,Va tame skirtumas.Kol cia rekaujat,geriau pasidomekit medicinine literatura.O kas liecia gamta,tai pilna gyvunu,kurie taip pat isgyvena homosexualuma,neispruse jus zmogeliai.;Lesbians
lrytas_sql_904;besispjaudantiems ugnimi.Idomu,kaip reaguotumet,jei jusu sunus ar dukra jums pasakytu,kad jie gejus ar lesbiete?nes daznai veiksmas turi atoveiksmi.man jie netrukdo.Tegul miega su kuo nori ir daro ka nori.Sakyciau-daugiau tolerancios ir supratimo.O pedofilija niekuo nesurista su homosexualumu.Homosexualas nesantykiaus su vaikais.O pedofilai turi savo seimas,vaikus,bet prievartauja ju paciu arba svetimus vaikus,Va tame skirtumas.Kol cia rekaujat,geriau pasidomekit medicinine literatura.O kas liecia gamta,tai pilna gyvunu,kurie taip pat isgyvena homosexualuma,neispruse jus zmogeliai.;Pedophile
lrytas_sql_904;"man gejai nei trukdo nei ka..dabar isivaizduokite,jei suzinosite,kad jusu vaikas yra gejus arba lezbiete..ka darysit?atsisakysit vaiko?Nemanau.Musu liaudis yra gili tundra,toli dar iki pasaulinio mastymo ir supratimo.Is dalies sutinku,kad ""jie"" neretai per daug lenda i viesuma ir pan.";Gay Men
lrytas_sql_2554;Isties teisybes nemazai apie vyrus parasyta, matosi kad ra praktika:) Tik ne visi vistik vyrai tokie, na kad tokiu dauguma tai taip. Apie moteris galiu pasakyt kad jos tikrai nera idealios, pvz. ka jau kalbeti apie pastovius verkeslenimus del isvaizdos kokia ji netobula, vyrams tikrai nereikia tobulu barbiu ir jei jie myli moteri tai tokia kokia ji yra o ne super truper butybe is virshelio. O ir tvarkytis vyrai megsta ne taip jau ir retai patys :) Zodziu neskubek Brigita persimesti prie lesbieciu, o pasidairyk aplink, ir kaip vienam komentare buvo, neieskok vyru baruose :);Males 
lrytas_sql_904;Tegu nereklamuoja savo orientacijų, o gyvena tyliai, kad nebent tik pro raktų skylutę galėtų matyti ir niekur kitur. Aš su savo vyru gyvenu ir niekam nesireklamuoju, nerengiu paradų, tai mūsų paslaptis ir niekas apie mūsų seksualinį gyvenimą nežino. O netradicinės orientacijos žmonės tyčia demonstruoja, rengia negražius paradus, kad tauta dar labiau iškryptų, po to ieško kas juos įžeidė. Jau dabar gėjai tokiais savo veiksmais pradėjo engti visus tradicinės orientacijos žmones, nesiskaito, nekenčia. Gyvenkite tyliai, ramiai, kaip visi žmones, ir niekas apie jus nekalbės ir nežinos;Homosexual individuals
lrytas_sql_904;O man atrodo, kad Rusijos gėjai taip pat iškovojo teisę reikšti savo netradicinius poreikius dar 1917 puldami ermitažą...;Gay Men
lrytas_sql_904;toki PARADOKSA- sakoma ir zinoma, kad nei gejai, nei lesbietes negali _daugintis_... bet kaip cia yra- ju kasmet vis daugiau?;Gay Men
lrytas_sql_2554;Isties teisybes nemazai apie vyrus parasyta, matosi kad ra praktika:) Tik ne visi vistik vyrai tokie, na kad tokiu dauguma tai taip. Apie moteris galiu pasakyt kad jos tikrai nera idealios, pvz. ka jau kalbeti apie pastovius verkeslenimus del isvaizdos kokia ji netobula, vyrams tikrai nereikia tobulu barbiu ir jei jie myli moteri tai tokia kokia ji yra o ne super truper butybe is virshelio. O ir tvarkytis vyrai megsta ne taip jau ir retai patys :) Zodziu neskubek Brigita persimesti prie lesbieciu, o pasidairyk aplink, ir kaip vienam komentare buvo, neieskok vyru baruose :);Females
lrytas_sql_904;vedly,ar tau rupi su kuo as guliu ar neguliu,ir viesai nesiafisuojhu kad noriu ar nenoriu,kad esu toks ar toks,taigi nereikia cia saves afisuotis ir niekam galvos neskaudes ka jus ten darote.kodel tau reikia musu ne geju pripazinimo,juk pats ir taip zinai.ir nebus jokiu problemu.va Lietuva alchoholyje skesta ypaz kaimas tai kazkodel nekovoji kad jie gimdo nesveikus vaikus,tai blogas pavysdys ir t.t.is cia yra tas SAVES AUKSTINIMAS KAD ESI GEJUS.ESI TAI IR BUK IR VISAI MAN NUSISPJAUT PER KUR TU TAI DARAI.O CIA NEREIKIA TOKIO PRANASO.VISUS IR SIUTINA KAD SAVE LAIKO AUKSCIAU NES JIE GEJAI.PAZIUREK JIEK VYRU NE GEJU NETURI MOTERU AR MOTERYS GYVENA BE VYRU NORS IR KAIP HU NORI.CIA IS SAVANAUDISKO EGOIZMO REIKALAUJA SAU DEMESIO,TIKRAI YRA DIDESNIU PROBLEMU NEI MUMS ZINOTI KAD JUS GEJAI;Gay Men
lrytas_sql_904;vedly,ar tau rupi su kuo as guliu ar neguliu,ir viesai nesiafisuojhu kad noriu ar nenoriu,kad esu toks ar toks,taigi nereikia cia saves afisuotis ir niekam galvos neskaudes ka jus ten darote.kodel tau reikia musu ne geju pripazinimo,juk pats ir taip zinai.ir nebus jokiu problemu.va Lietuva alchoholyje skesta ypaz kaimas tai kazkodel nekovoji kad jie gimdo nesveikus vaikus,tai blogas pavysdys ir t.t.is cia yra tas SAVES AUKSTINIMAS KAD ESI GEJUS.ESI TAI IR BUK IR VISAI MAN NUSISPJAUT PER KUR TU TAI DARAI.O CIA NEREIKIA TOKIO PRANASO.VISUS IR SIUTINA KAD SAVE LAIKO AUKSCIAU NES JIE GEJAI.PAZIUREK JIEK VYRU NE GEJU NETURI MOTERU AR MOTERYS GYVENA BE VYRU NORS IR KAIP HU NORI.CIA IS SAVANAUDISKO EGOIZMO REIKALAUJA SAU DEMESIO,TIKRAI YRA DIDESNIU PROBLEMU NEI MUMS ZINOTI KAD JUS GEJAI;Females
lrytas_sql_904;vedly,ar tau rupi su kuo as guliu ar neguliu,ir viesai nesiafisuojhu kad noriu ar nenoriu,kad esu toks ar toks,taigi nereikia cia saves afisuotis ir niekam galvos neskaudes ka jus ten darote.kodel tau reikia musu ne geju pripazinimo,juk pats ir taip zinai.ir nebus jokiu problemu.va Lietuva alchoholyje skesta ypaz kaimas tai kazkodel nekovoji kad jie gimdo nesveikus vaikus,tai blogas pavysdys ir t.t.is cia yra tas SAVES AUKSTINIMAS KAD ESI GEJUS.ESI TAI IR BUK IR VISAI MAN NUSISPJAUT PER KUR TU TAI DARAI.O CIA NEREIKIA TOKIO PRANASO.VISUS IR SIUTINA KAD SAVE LAIKO AUKSCIAU NES JIE GEJAI.PAZIUREK JIEK VYRU NE GEJU NETURI MOTERU AR MOTERYS GYVENA BE VYRU NORS IR KAIP HU NORI.CIA IS SAVANAUDISKO EGOIZMO REIKALAUJA SAU DEMESIO,TIKRAI YRA DIDESNIU PROBLEMU NEI MUMS ZINOTI KAD JUS GEJAI;Males 
lrytas_sql_904;...lrytas provakuoja savo straipsnais apie gejus,eili karta.kaip tradicija tampa geguze menesi/galite patikrinti archyva,net datos sutampa kada buvo spaudinamos straipsnai ..nes neliecia kasdienines musu pragyvenima..valdzios uzkulisius.bei kita..ir eilini karta neliecia tu kas uzsiima sia nesvaria kirsinima zmoniu..tai apmokama gerai,,jei gali skambineti ir grasinti..ir valdzai ir lrytui gerai zino kas finansuoja JA,ir nereikia visiokius moralius skaityti cia..nes nesvankius komentarius raso..tie patys nuolatiniai komentatorai..mes visi esame triuputi gejais.bi..leisbeis.tai susiduremia kasdien savo asmeniniam gyvenime..budami wc..laikydami var..a ar save glomoneja ryte savo cock..visur susidurem..net liesdami drauga pokalbio metu..net gyvunijos bei gamtoje yra geles.zuvis,zveris ir tt..AS GEJUS ir ka man padarysite,savo komentaruose purvinuos..MAN DO LAMPOCKI..jusu PYKTIS GEJAMS/p.s CIURLIONYS IR KITI ZYMIUS ZMONES BUVO GEJAIS..IR NIEKAS JU NESMERKE.;Gay Men
lrytas_sql_904;Lituvos gejai kartu iškovojo teise buti gejais sausio 13 nakti;Gay Men
lrytas_sql_922;Norvegijoje lesbiečių pora, susidūrusi su finansiniais sunkumais, iš spermos donoro prisiteisė alimentus vaiko išlaikymui... :O)));Lesbians
lrytas_sql_963;pasakė Veselka, galima prisigalvoti visko, netgi ir to kad lesbijiečių klanas egzistuoja Lietuvoje. Brangūs komentatoriai, galite nevargti, nes jau seniai ši byla yra aiški protingiems išsilavinusiems žmonėms bei specialistams. Aiškių aiškiausiai matosi kad ji yra sufabrikuota pabaisos Venckienės, manau ji turi gauti iki gyvos galvos;Lesbians
lrytas_sql_963;"Vieša paslaptis ko braunamasi į seimą arba anot Stomos apsirūpinti ""iki smerties"",bet ką šiandien Veselka nusišnekėjo apie Kedytės neva pardavimą motinai,nuskriaustas mergaites ( gal Veselka tarpininkavo Stankūnaitei nekaltybę atstatant :))?),užvaldžiusias valstybę lesbijietes,tai į bet kokius rėmus nebetelpa.";Lesbians
lrytas_sql_999;Šaunuolė, žydė! Aš ir mano cheba irgi siūlome, kad per Vasario 16 - ąją, Kovo -11- ąją ir kitas šventes Gedemino pr., Katedros aikšt. ir kitur galėtų rengti paradus tik gėjai, leisbėtės ir kiti nusipelniusieji. Pirmyn ...;Gay Men
lrytas_sql_2554;kvailas straipsnis. Autore nezino, kas yra lesbiete ir susideda su kazkokiais apkerpejusiais kelmais. be to, kiekvienas gauna tai, ko nusipelne.;Lesbians
