Text ID;Comment;Target
lrytas_sql_1490;Agne visi prades vadinti lesbiete, taip Lietuvoj priimta - jei trumpi plaukai, reiskias lesbiete :D;Lesbians
lrytas_sql_1510;"Įdomu, atims jai mandatą ar ne...? Gal ji bus ""neakivaizdinė"" Seimo narė? Pabandyk paprastas žmogelis neateiti bent dieną į darbą- iškart už pravaikštas iššvilpsi... Matyt , pristatys pažymą, kad ją buvo pagrobę ateiviai ( ar pedofilai, gėjai, transvestitai.....)ir visi patikės ir toliau melsis kaip šventajai Indijos karvei...:)Ir toliau žybsės iš Seimo savo paklaikusiu žvilgsniu ""ant visos Lietuvos"". Patraukite ją iš ten ssimildmi, ar bent nefilmuokite- tai nuo to žvilgsnio kyla noras lietuviams žudytis. Rimtai.";Gay Men
lrytas_sql_1510;"Įdomu, atims jai mandatą ar ne...? Gal ji bus ""neakivaizdinė"" Seimo narė? Pabandyk paprastas žmogelis neateiti bent dieną į darbą- iškart už pravaikštas iššvilpsi... Matyt , pristatys pažymą, kad ją buvo pagrobę ateiviai ( ar pedofilai, gėjai, transvestitai.....)ir visi patikės ir toliau melsis kaip šventajai Indijos karvei...:)Ir toliau žybsės iš Seimo savo paklaikusiu žvilgsniu ""ant visos Lietuvos"". Patraukite ją iš ten ssimildmi, ar bent nefilmuokite- tai nuo to žvilgsnio kyla noras lietuviams žudytis. Rimtai.";Transgender Individuals
lrytas_sql_1510;"Įdomu, atims jai mandatą ar ne...? Gal ji bus ""neakivaizdinė"" Seimo narė? Pabandyk paprastas žmogelis neateiti bent dieną į darbą- iškart už pravaikštas iššvilpsi... Matyt , pristatys pažymą, kad ją buvo pagrobę ateiviai ( ar pedofilai, gėjai, transvestitai.....)ir visi patikės ir toliau melsis kaip šventajai Indijos karvei...:)Ir toliau žybsės iš Seimo savo paklaikusiu žvilgsniu ""ant visos Lietuvos"". Patraukite ją iš ten ssimildmi, ar bent nefilmuokite- tai nuo to žvilgsnio kyla noras lietuviams žudytis. Rimtai.";Pedophile
lrytas_sql_1537;buvo lyderes, dauzydavosi su berniukais-tai cia apie merginas?,ar apie kokius transvestitus?nes as tokiu nepazystu;Trans women
lrytas_sql_1540;Lietuvą gėjams!;Gay Men
lrytas_sql_1591;kas čia tokio, net ir seimūnai viešai išviešina, kad yra gėjai, negi radžis reikšmingesnis, ir šiaip šou pasaulyje jų labai daug, dabar jau kiti laikai;Gay Men
lrytas_sql_1634;Skaitau šitą straipsnį ir verkiu - kiek galima žeminti ir niekinti gėjus. Broliai lietuviai, ar negėda jums dėl jų niekinimo, dėl draudimo žygiuoti gatvėmis? Negana to dar jie, būna apsupti policijos pajėgų. Keiskime požiūrį, leiskime žygiuoti gėjams per Vilnių be policijos apsaugos ir kiekvienas paspauskime jiems ranką, apkabinkime, paplokime per petį - aš už gėjų eitynes, bet prieš tai kad būtų policija - kaip būtų malonu likti akis į akį su gėjais, pagalvokime - Vilnius, vakaras, malonus saulėlydis ir gėjai ir Lietuvos žmonės, be jokios policijos, be jokių spygliuotų tvorų. Gra butų, ar ne, broliai lietuviai?;Gay Men
lrytas_sql_1634;"Pasirodo,Kopenhagos merui gėjai ir lesbietės yra vertinga dovana ir džiaugsminga šventė visiem piliečiam,vien tik pamatyti žygiuojančius porelę vyrų ar moterų,žinoma šį įspūdingą reginį būtina pamatyt vaikam,taigi nuo vaikystės jau ""būtina"" aiškint ir rodyt apie meilę vyro vyrui,ar moters moteriai,lyg sulaukę pilnametystės,t.y subrendę kaip asmenybės jie apie tai nesužinos,ypatingai šiais informacijos laikais.Ir ,kad kovot už teises nebūtina plėvesuot ta vėliava ir žiūrint kokias teises,jei siekiama teisės įsivaikint vaikus,tai reikėtų galvot ne vien tik apie savo norą,bet ir apie vaiko teisę augt šeimoj,kurioj vyras yra tėvas ,o moteris yra motina.";Gay Men
lrytas_sql_1634;"Pasirodo,Kopenhagos merui gėjai ir lesbietės yra vertinga dovana ir džiaugsminga šventė visiem piliečiam,vien tik pamatyti žygiuojančius porelę vyrų ar moterų,žinoma šį įspūdingą reginį būtina pamatyt vaikam,taigi nuo vaikystės jau ""būtina"" aiškint ir rodyt apie meilę vyro vyrui,ar moters moteriai,lyg sulaukę pilnametystės,t.y subrendę kaip asmenybės jie apie tai nesužinos,ypatingai šiais informacijos laikais.Ir ,kad kovot už teises nebūtina plėvesuot ta vėliava ir žiūrint kokias teises,jei siekiama teisės įsivaikint vaikus,tai reikėtų galvot ne vien tik apie savo norą,bet ir apie vaiko teisę augt šeimoj,kurioj vyras yra tėvas ,o moteris yra motina.";Lesbians
lrytas_sql_1634;Smagu, kad tiek gėjams, tiek valdžiai taip pat nusispjauti ant tokių kaip tu, tavo nuomonės ir tavo baimių :) Gal jau laikas užaugti ir nebebūti bukapročiais??? Sakai nesikiši? Tai ir nesikišk, ne tavo reikalas kur gėjai nori tuoktis, nes lygiai taip pat gėjai nesikišo kai tu tuokiesi, ar kai tave darė, kad „vyrai“ gimtų. Beje, nei tau, nei man nežinoti kokį pasaulį Dievas kūrė, ir jei tu neturi pradinio išsilavinimo, tai žinoma ir nežinai, kad tai nėra kažkokia liga, o tai natūralu ir gamtoje šunys dulkina šunis ir t. t.P.S. Linkiu tavo VYRAMS tapti GĖJAMS, tai daugiau meilės pasaulyje bus, o ne kvailos neapykantos. Pamatysi kaip pritapsi ir vaikų neišsižadėsi, nes na - tik psichiniai ligoniai vaikų gali išsižadėti dėl kažkokių nesąmonių.;Gay Men
lrytas_sql_1639;maja tai istikruju yra ciurlionis. jis transvestitas. neporinem savaites dienom jis moteris (maja) o porinem jis vyras ( ciurlionis ) :);Transgender Individuals
lrytas_sql_1832;saugumas tik gėjams. Paprastas žmogelis gali ir mirti;Gay Men
lrytas_sql_1833;o ten tie gejai Slovenijoj nuo vakar dauzosi rankom?;Gay Men
lrytas_sql_1865;"na ir įsižeidžaintys tie mūsų policmeisteriai , kai gėjai bangas kelia tai jie kaip avinukai šustausko klyno turinį mėGĖJAI patikrinti o kai einikio širdies draugė tai jie mat įsižeidė , mat į duris beldėsi ir neatidarė , na ko ten visokiems jas atidarinėti , maža kas dar apvogs , gi pilicija iš tų tai maža ko gali laukti ,- aš jei blogai patampa visad kviečiuosi medikus ,tie sąko skubame tik nemirk , sakau mane išgelbės dvi švyturio ekstra porcijos , atveža o ką jiems bedaryti ir degalai gi valdiški , tokia graži jauna sesutė tik užeina halatuka tik švyst į šalį , sąko o čia siurprizas kad širdies ligomis nesirgtum , tsakant daro prevencija ...mano kaimynas tai vis gaisrininkus iškviesti mėgėjas sąko degu vyrai atlėkit , tie atlekia ką sąko gesinti turėsme , va sąko pelenine žmona kažkur nukišo o jau kaip ir parūkiau , visko gi gyvenime būna , kiti tai du kartus gyventi įsigudrina o mes tik viena , o jei vienas tai turi tobulu būti ;)";Gay Men
lrytas_sql_2172;jurgis kairys vakar skraidino i darba, kazkokia boba is serialo blynus kepe man, pats briusas willisas suni mano vedziojo ryte. tik gaila, kad laikrasciai apie tai neparase, neturiu pazystamo zurnalisto :( ai va dar ateiviai lesbietes vienakojos buvo pagrobe mane, paskui sanitaras isjunge palatoj sviesa ir liepe it miegot visiems :D;Lesbians
lrytas_sql_2211;"Žmogus ir šalis - du skirtingi dalykai. Svarbiausia, kad tas žmogus netapatintų savęs su šalimi. Turiu draugų rusų, kai kurie net lietuviškai sunkiai šneka, bet jie rodo norą išmokt - man šneka lietuviškai, aš jiems atsakau rusiškai, kadangi pats noriu išmokt rusų kalbos. Kad ir esu draugiškas rusams (kaip ir visiems kitiems), man rasių skirtumas baimės nesukelia, taip pat nesu homofobas - gėjai gali gyvent šalia manęs ir man jie netrukdo, man Rusija, kaip šalis, jos politika kelia šleikštulį. Negaliu pakęst to rusiško identiteto piršimo per televizijas, rodant rusiškus filmus, verčiant ANGLIŠKUS (!) į rusų kalbą, užsukinėjant kranelius ir taip toliau. Rusija negali susitaikyti su tuo, kad nusmuko ir nebėra nei stipri, nebeturi pagarbos. Kalinio mentaliteto šalį valdo tas, kuris ""stiprus"" - Putkinas susidoroja su politiniais priešininkais, kurie, būdami protingesni, išaugę iš kalinio mentaliteto lygio, orientuojasi į vakarietiškas vertybes. Putkinas žino - vakarietiškais metodais Rusijai neįmanoma pasivyt vakarų, todėl jis bando tai daryt rusiškais metodais - represijomis, žodžio laisvės tramdymu, autoritariniu režimu. Sovietinis turinys vakarietiškąja forma. ------------- Taigi darykime išvadas - lietuviai eina į Vakarus, nes būtent vakarai yra toji NORMALI civilizacija. Tai rusiškoji civilizacija pagimdė nusikalstamumą Lietuvoje - paklausykite, kokia kalba dažniausiai kalba kaliniai, kokios kalbos yra jų žargonas? Ir būtent rusiškos prigimties žmonėms labai sunku persiorientuoti prie vakarietiškumo, laisvės daryt tai, kas anksčiau buvo draudžiama. Rusai - mano draugai, bet Rusiją aš laikau priešu.";Gay Men
lrytas_sql_2212;Pagalvojau kad transvestitas.;Transgender Individuals
lrytas_sql_2213;Nesuprantu kodel gejai nori reklamos.Gyvenkit milekites tarpusavi ir nekalbekit viesai.Kodel mes misrios poros nesireklamuojam.;Gay Men
lrytas_sql_2213;"Lai gėjai myli gėjus.Man tai visai netrukdo.Bet kodėl aš, lietuvis, turėčiau mylėti gėjus, jei aš jų nemyliu?Kaip ta prievartinė meilė turėtų vadintis, koks čia būtų ""... CIDAS"" ?";Gay Men
lrytas_sql_2213;"na, be pykcio konstantuokime kelis dalykus: sunys loja, o karavanas eina. jei pries 15 metu nebuvo JOKIOS informacijos geju tema, tai siandien jos-LABAI DAUG. O dar po 15 metu, neabejoju, priimsime istatyma, reglamentuojanti geju sajungas, o po 50 metu-ir geju santuokos istatyma (tada, kai ismirs si karta). Gerbiu gejus, kurie nori rengti ir dalyvauti akcijose, eitynese viesai, nes tai vienintelis kelias atkreipti i 5-10% visuomenes dalies interesus, pats Seimas niekada nepriimtu mums reikalingu istatymu..Apie save: esu 50 zmoniu imones vadovas, turiu 5 metus drauga; ir..nelaikau saves jokiu ligoniu, o is patirties zinau, kad tie, kurie nekencia geju, YRA PATYS GEJAI...Visiems geros dienos";Gay Men
lrytas_sql_2213;Žiauriai skurdus minčių diapazonas tos pučkutės: čipolinai, gėjai, netolerancija... Mergyt, laikas tau keist veiklos pobūdį! Gal imkis k1 nors i6 molio lipdyt...;Gay Men
lrytas_sql_2256;apsimetu nekalta, apsimetu lesbiete, po to viska pateikiu kaip tiesa apie situacija Lietuvoje. Idomu kaip cia butu, jei zmones apismestu, kad Lietuvos ryto laikrascio nera ir nepirktu, ar isgyventu apsimestiniai zurnalistai su ju vadai rasydami apsimestinius paistalus tik internetiniame puslapyje?;Lesbians
lrytas_sql_2256;juk apskritai zmones i lesbietes ziuri daug tolerantiskiau nei i gejus. manau, kad tai normalu. ir stai pagal straipsni matosi, kad lietuviai pakankamai tolerantiski kitos orientacijos zmonems, bent jau tol, kol jie viesai neasiafisuoja ir demonstratyviai nebruka savo poziuriu. todel ir nereikia sakyti, kad lietuviai labai jau homofobiski;Lesbians
lrytas_sql_2256;juk apskritai zmones i lesbietes ziuri daug tolerantiskiau nei i gejus. manau, kad tai normalu. ir stai pagal straipsni matosi, kad lietuviai pakankamai tolerantiski kitos orientacijos zmonems, bent jau tol, kol jie viesai neasiafisuoja ir demonstratyviai nebruka savo poziuriu. todel ir nereikia sakyti, kad lietuviai labai jau homofobiski;Gay Men
lrytas_sql_2256;Kad gausi darba, nes lesbiete, tai aisku . Bet jei pasakysi, kad mokykla baigiai aukso medaliu ir dar aukstaji su pagyrimu, tai tai gali net nemeginti ieskoti- niekas nepriims. Na nabent pasakysi, akd 10 vaiku turi ar sugyventini, ar sugyventine ar Budrevicienes gimine , tai tikrai visi isskestomis rankomis priims. Manyciau, visai neaktuali tema, nes lesbietes, motinos ir visi kiti su technikumais LLLLLLLLLLLlLietuvoje nebadauja;Lesbians
lrytas_sql_2258;"jei tavo nuomone kita tai - ""O jeigu jus kazko nesuprantate ar jums kazkas neaisku ir pykstate, - ieskokite problemu savyje, nes, gal but, tiesiog per siaurai mastote"" Ir tai tik vienas is pavyzdiu. Vienu zodiu jei ne uz gejus tai viskas tu ""nurasytas zmogus"". Vien del to gejai jus ir sukeliat priespriesa...";Gay Men
lrytas_sql_2265;“Tautinės tradicijos” sužydės visomis spalvomis. Gal net 80 mln. litų investuoti neteks. Tik kažin kas po to, be liberaldemokratų ir studentų-tradicionalistų, norės gyventi Vilniuje? tai negi dabar ten 90proc geju ir lesbieciu gyvena? nenores tai nereikia,pakaks norinciu gyventi studentų-tradicionalistų :)))))))))));Gay Men
lrytas_sql_2265;“Tautinės tradicijos” sužydės visomis spalvomis. Gal net 80 mln. litų investuoti neteks. Tik kažin kas po to, be liberaldemokratų ir studentų-tradicionalistų, norės gyventi Vilniuje? tai negi dabar ten 90proc geju ir lesbieciu gyvena? nenores tai nereikia,pakaks norinciu gyventi studentų-tradicionalistų :)))))))))));Lesbians
lrytas_sql_2265;Nu Tamsta tiesiog tobulas tolerancijos pavyzdys, vertas visų ES pavyzdingo piliečio regalijų, galit miegot ramučiai. Amen:DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDO šiaip tai labai Jums pritariu ir manau, kad 99 procentai visuomenės mąsto būtent taip. Esam gėjams tolerantiški, bet iki tam tikros RIBOS. Kol jie nuogais užpakaliais apsitempę sadomazochistiniai latekso rūbeliais (čia visų gėjų paradų atributas) neina ir nesimakaluoja man ir mano vaikams panosėj, tegu savo klubuose, namuose ir kitose neviešose vietose daryt ką tik nori.;Gay Men
lrytas_sql_2265;ach tie gėjai niekadėjai;Gay Men
lrytas_sql_2265;Nemanau, kad autorius būtinai gėjus. Homofobų bruožas - bet kokį seksualines mažumas ginantį žmogų apšaukti gėjumi ar lesbiete. Ar jūsų galvelėse netelpa, kad autorius tiesiog blaiviai mąstantis žmogus, neturintis homofobijos (nepagrįstos homoseksualų baimės) problemų, tiesiog ginantis žmonių teises į demokratišką gyvenimą?;Gay Men
lrytas_sql_2265;Nemanau, kad autorius būtinai gėjus. Homofobų bruožas - bet kokį seksualines mažumas ginantį žmogų apšaukti gėjumi ar lesbiete. Ar jūsų galvelėse netelpa, kad autorius tiesiog blaiviai mąstantis žmogus, neturintis homofobijos (nepagrįstos homoseksualų baimės) problemų, tiesiog ginantis žmonių teises į demokratišką gyvenimą?;Lesbians
lrytas_sql_2274;Esu geimeris nuo 1998tuju ir galiu patikint kad marijonas nera joks geimingo cempijonas, jokiuose kibersporto turnyruose nedalyvavo, WCG atrankoje nepastebetas.Zinote ka jis zaidzia?World Of Warcraft, fantasy gyvenimo simuliatorius,zaisdamas ji isitrauki i virtualiaja realybe,nesiskuti,tampi priklausomas.Zaidimai buna virtualaus pasaulio, rungtyniu pobudzio,vieno zaidejo su siuzetu.Pats zadziu tik rungtyniu, nes tai panasiai kaip saxmatai ar kortos,suzaidei kelias partijas pries zmogu internetu koki strategini zaida ir nuvarai tusintis su xebra,palost kasi,mokaisi, arba vieno zaidejo,kai neturi ka veikt vietoj teliko ziurejimo zaidi zaidima su idomiu siuzetu.Cia yra hobis,o ne gyvenimo budas, kodel zvejai sededami visa diena prie ezero yra normalus, o geimeriai kazkokie apsepe,nesiprausiantys ir gejai :D cia yra debiliskas nusistatymas vyresnio amziaus zmoniu, kai kuriu merginu.Vyrams yra igimta kariaut, todel smagu pakariaut pries realu priesininka internete, negu pizdavotis po gatves.Sakot zaidimai vaikams :)? dauguma siuolaikiniu zaidimu nera vaikiski,ten daug ziaurumo kraujo arba reikalauja loginio mastymo,kas vaikams tikrai netinka.;Gay Men
lrytas_sql_2357;skanduoja -blogai, neskanduoja ir vėl blogai. Niekaip tiems gėjams neitiksi .;Gay Men
lrytas_sql_2357;politikai visais laikais nacionalistus isleisdavo ki noredavo denmesi nukreipt nuo kokiu problemu.. stai ir dabar.. ir Vokietijoje tas pat buvo.. Bet ar gejai yra Lietuvos problema? o as galvojau kad problema tai smurtas seimose, bedarbyste, emigracija.. Agresija trykstantiems komentatoriams tai ne problema - problema - gejai..;Gay Men
lrytas_sql_2377;sexsualumui truksta etikos. Vyrai ir nori badyti moters rudaja skyle, o , po to gi moters isangeje pasidaro defektu, ir stai - turim sveikatos sutrikimu. O moterims, kurios laukiasi ar dar tikisi pastoti, patarciau nesisaipyti is lesbieciu ir geju, nes jusu atzala gali buti tokia pat arba toks pat.;Males 
lrytas_sql_2377;sexsualumui truksta etikos. Vyrai ir nori badyti moters rudaja skyle, o , po to gi moters isangeje pasidaro defektu, ir stai - turim sveikatos sutrikimu. O moterims, kurios laukiasi ar dar tikisi pastoti, patarciau nesisaipyti is lesbieciu ir geju, nes jusu atzala gali buti tokia pat arba toks pat.;Females
lrytas_sql_2377;sexsualumui truksta etikos. Vyrai ir nori badyti moters rudaja skyle, o , po to gi moters isangeje pasidaro defektu, ir stai - turim sveikatos sutrikimu. O moterims, kurios laukiasi ar dar tikisi pastoti, patarciau nesisaipyti is lesbieciu ir geju, nes jusu atzala gali buti tokia pat arba toks pat.;Lesbians
lrytas_sql_2421;Amerikonai fakina ,o o lenkai ku.vina net nesusimastydami,o stai mergaitei uzkliuvo.Kariskiai is viso naudoja tik keiksmazodzius ir puikiai su jais ishsivercia.Darbas tokis -susijes su agresija ir jegos naudojimu.Malonus yra gal tik gejai:);Gay Men
lrytas_sql_2474;betgi ji negraži, tik kad ryškiai rengiasi ir elgiasi nenormaliai. gėjai ir transvestitai taip elgiasi kažkodėl. o šiaip visai gerai tokie straipsniukai paskaityti, visai linksma. žiūrėkit kiek prirašo komentarų apie proninas ir minedus kai parašo.;Gay Men
lrytas_sql_2474;betgi ji negraži, tik kad ryškiai rengiasi ir elgiasi nenormaliai. gėjai ir transvestitai taip elgiasi kažkodėl. o šiaip visai gerai tokie straipsniukai paskaityti, visai linksma. žiūrėkit kiek prirašo komentarų apie proninas ir minedus kai parašo.;Transgender Individuals
lrytas_sql_2494;jeigu esi lesbietė tai vyro kaip ir nereikia na ir technikos amžius visgi;Lesbians
lrytas_sql_2515;busite, kad taip uzspringes raseivomis, kurie yra pries betkoki megeja geja ir uztareja, neneigiame, turys uzantyje DAININKO IR KOMPOZITORIAUS JOCHNO fotoskrajute.;Gay Men
lrytas_sql_2554;O kas tos lesbijietės ?;Lesbians
lrytas_sql_2554;O va man sekėsi su vyrais ir nieko patarti šiai mergytei negalėčiau.Kodėl pasisekė?Vyras - tai beveik tuščias lapas, ką nori , tą jame įrašai.Rašyk gerai- ir rezultatai bus geri , ir nereiks leist laiko sriūbavimams - a kodėl aš ne lesbietė?Nebūtum gera ir lesbietė , manding.;Lesbians
lrytas_sql_2603;"Klausimas gerbiamai autorei? Ar paciai neatrodo, kad gelbedama gejus nuo netolerancijos kaltinate amishus ir kvakerius sektantiskumu? Ar tai nera netolerancija? Jei jau esate tolerantiska gejams, kodel negalit buti tolerantiska tarkim religinems mazumoms? Anokia cia tolerancija, islenda tik pagieza ir kazkoks uzsleptas pyktis lietuvos kulturai, bei vakarietisku alia ""vertybiu"" garbinimas. Man tiesa pasakius mielesnis lietuviskos karves sudas ir klumpes, nei vakarietiski makdonaldai ir vidumi sudina kultura. Beje, jei buciau kvakeris, labai isizeisciau tokiu straipsniu.";Gay Men
lrytas_sql_2931;Dėl Down'o sindromo: klausimas tuomet yra toks, jei aš sergu kažkokia liga, ypač jei turiu protinę negalę, nevisai galiu funkcionuoti visuomenėje, ir man reikalinga priežiūra, tiesa? O kaip gėjai ir lesbietės? Ar reikia, kad jį/ją kas nors prižiūrėtų, padėtų apsipirkt, pagelbėtų keliaujant autobusu... Tai čia jums ir atsakymas. O ką reiškia peržengti padorumo ribas? Jei aš esu gėjus (lesbietė) ir einu rankomis susikabinęs (-usi) su savo antrąja puse, arba ant suoliuko su juo/ja bučiuojuosi, tai, pagal naująjį įstatymą, reiškia homo-propaganda, ir, to pasekoje, galiu būti baudžiamas pagal šitą įstatymą, nes propaguoju homoseksualius santykius, ir taip jį pažeidžiu? Tiesa? Va štai kur ir atsiranda diskriminacija, nes tai niekuomet net į galvą neateitų heteroseksualioms poroms.;Gay Men
